{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1555934165339, u'lastChunkStartTime': 1555934164756, u'buffer': 4.08, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 7204.528000000001, u'RebufferTime': 779, u'droppedFrames': None, u'lastChunkFinishTime': 1555934165256, u'videoPlayed': 0.08, u'Type': u'BB', u'lastChunkSize': 450283}
{u'lastRequest': 1, u'lastquality': 4, u'deviceTime': 1555934167298, u'lastChunkStartTime': 1555934165640, u'buffer': 8, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 8780.627490378512, u'RebufferTime': 779, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 0, u'corruptedFrames': 0, u'time': 9237}, u'lastChunkFinishTime': 1555934166824, u'videoPlayed': 0.08, u'Type': u'BB', u'lastChunkSize': 1431809}
{u'lastRequest': 33, u'lastquality': 4, u'deviceTime': 1555934294373, u'lastChunkStartTime': 1555934290496, u'buffer': 11.82210400000001, u'nextChunkSize': [2307787, 1492672, 1026056, 690253, 401088, 179328], u'bandwidthEst': 9693.272927450898, u'RebufferTime': 779, u'droppedFrames': {u'droppedFrames': 107, u'totalFrames': 3104, u'corruptedFrames': 0, u'time': 136357}, u'lastChunkFinishTime': 1555934291759, u'videoPlayed': 124.468014, u'Type': u'BB', u'lastChunkSize': 1587293}
{u'lastRequest': 34, u'lastquality': 4, u'deviceTime': 1555934298404, u'lastChunkStartTime': 1555934294521, u'buffer': 11.627154000000019, u'nextChunkSize': [2143948, 1439896, 943942, 598727, 365161, 159914], u'bandwidthEst': 9713.984496169292, u'RebufferTime': 779, u'droppedFrames': {u'droppedFrames': 107, u'totalFrames': 3209, u'corruptedFrames': 0, u'time': 140553}, u'lastChunkFinishTime': 1555934295767, u'videoPlayed': 128.493332, u'Type': u'BB', u'lastChunkSize': 1492672}
{u'lastRequest': 35, u'lastquality': 4, u'deviceTime': 1555934302353, u'lastChunkStartTime': 1555934298572, u'buffer': 11.723732000000012, u'nextChunkSize': [1919781, 1139291, 728962, 487812, 321064, 131610], u'bandwidthEst': 9742.03137131304, u'RebufferTime': 779, u'droppedFrames': {u'droppedFrames': 107, u'totalFrames': 3306, u'corruptedFrames': 0, u'time': 144456}, u'lastChunkFinishTime': 1555934299754, u'videoPlayed': 132.478742, u'Type': u'BB', u'lastChunkSize': 1439896}
{u'lastRequest': 36, u'lastquality': 4, u'deviceTime': 1555934306541, u'lastChunkStartTime': 1555934302500, u'buffer': 11.453158000000002, u'nextChunkSize': [2147467, 1499009, 938587, 575591, 361565, 124011], u'bandwidthEst': 9699.198926626594, u'RebufferTime': 779, u'droppedFrames': {u'droppedFrames': 107, u'totalFrames': 3413, u'corruptedFrames': 0, u'time': 148726}, u'lastChunkFinishTime': 1555934303471, u'videoPlayed': 136.667871, u'Type': u'BB', u'lastChunkSize': 1139291}
{u'lastRequest': 37, u'lastquality': 4, u'deviceTime': 1555934310507, u'lastChunkStartTime': 1555934306684, u'buffer': 11.49673900000002, u'nextChunkSize': [2133870, 1427478, 908665, 605884, 378327, 144254], u'bandwidthEst': 9722.553208630248, u'RebufferTime': 779, u'droppedFrames': {u'droppedFrames': 107, u'totalFrames': 3512, u'corruptedFrames': 0, u'time': 152682}, u'lastChunkFinishTime': 1555934307909, u'videoPlayed': 140.623678, u'Type': u'BB', u'lastChunkSize': 1499009}
{u'lastRequest': 38, u'lastquality': 4, u'deviceTime': 1555934314418, u'lastChunkStartTime': 1555934310672, u'buffer': 11.715357000000012, u'nextChunkSize': [2146120, 1402287, 930577, 587506, 390680, 149991], u'bandwidthEst': 9654.15102689591, u'RebufferTime': 779, u'droppedFrames': {u'droppedFrames': 108, u'totalFrames': 3607, u'corruptedFrames': 0, u'time': 156464}, u'lastChunkFinishTime': 1555934311846, u'videoPlayed': 144.527107, u'Type': u'BB', u'lastChunkSize': 1427478}
{u'lastRequest': 39, u'lastquality': 4, u'deviceTime': 1555934318259, u'lastChunkStartTime': 1555934314543, u'buffer': 11.730952000000002, u'nextChunkSize': [2108491, 1339500, 858450, 566904, 345516, 147968], u'bandwidthEst': 9688.235490873838, u'RebufferTime': 779, u'droppedFrames': {u'droppedFrames': 108, u'totalFrames': 3706, u'corruptedFrames': 0, u'time': 160448}, u'lastChunkFinishTime': 1555934315694, u'videoPlayed': 148.349048, u'Type': u'BB', u'lastChunkSize': 1402287}
{u'lastRequest': 40, u'lastquality': 4, u'deviceTime': 1555934322592, u'lastChunkStartTime': 1555934318424, u'buffer': 11.560318000000024, u'nextChunkSize': [2184571, 1527299, 1025005, 641452, 384505, 161857], u'bandwidthEst': 9673.003983403014, u'RebufferTime': 779, u'droppedFrames': {u'droppedFrames': 108, u'totalFrames': 3810, u'corruptedFrames': 0, u'time': 164618}, u'lastChunkFinishTime': 1555934319532, u'videoPlayed': 152.68395, u'Type': u'BB', u'lastChunkSize': 1339500}
{u'lastRequest': 41, u'lastquality': 4, u'deviceTime': 1555934326566, u'lastChunkStartTime': 1555934322728, u'buffer': 11.569611000000009, u'nextChunkSize': [2121928, 1343002, 886255, 599477, 372093, 145210], u'bandwidthEst': 9769.345940972034, u'RebufferTime': 779, u'droppedFrames': {u'droppedFrames': 108, u'totalFrames': 3910, u'corruptedFrames': 0, u'time': 168610}, u'lastChunkFinishTime': 1555934323962, u'videoPlayed': 156.671876, u'Type': u'BB', u'lastChunkSize': 1527299}
{u'lastRequest': 42, u'lastquality': 4, u'deviceTime': 1555934330277, u'lastChunkStartTime': 1555934326690, u'buffer': 11.910707000000002, u'nextChunkSize': [2219102, 1587250, 973972, 634861, 438281, 172312], u'bandwidthEst': 9893.67744562641, u'RebufferTime': 779, u'droppedFrames': {u'droppedFrames': 108, u'totalFrames': 4002, u'corruptedFrames': 0, u'time': 172268}, u'lastChunkFinishTime': 1555934327710, u'videoPlayed': 160.372941, u'Type': u'BB', u'lastChunkSize': 1343002}
{u'lastRequest': 43, u'lastquality': 4, u'deviceTime': 1555934334376, u'lastChunkStartTime': 1555934330414, u'buffer': 11.677614000000005, u'nextChunkSize': [2124950, 1464921, 958994, 630203, 398987, 167025], u'bandwidthEst': 7615.660782503553, u'RebufferTime': 779, u'droppedFrames': {u'droppedFrames': 108, u'totalFrames': 4109, u'corruptedFrames': 0, u'time': 176551}, u'lastChunkFinishTime': 1555934332814, u'videoPlayed': 164.502104, u'Type': u'BB', u'lastChunkSize': 1587250}
{u'lastRequest': 44, u'lastquality': 4, u'deviceTime': 1555934338488, u'lastChunkStartTime': 1555934334506, u'buffer': 11.648986000000008, u'nextChunkSize': [2246506, 1483527, 982064, 638661, 393804, 160064], u'bandwidthEst': 7038.331968220102, u'RebufferTime': 779, u'droppedFrames': {u'droppedFrames': 108, u'totalFrames': 4208, u'corruptedFrames': 0, u'time': 180530}, u'lastChunkFinishTime': 1555934336355, u'videoPlayed': 168.59341, u'Type': u'BB', u'lastChunkSize': 1464921}
{u'lastRequest': 45, u'lastquality': 4, u'deviceTime': 1555934342359, u'lastChunkStartTime': 1555934338660, u'buffer': 11.709747000000021, u'nextChunkSize': [1961140, 1231456, 830730, 538612, 331053, 137507], u'bandwidthEst': 6829.149964616983, u'RebufferTime': 779, u'droppedFrames': {u'droppedFrames': 108, u'totalFrames': 4307, u'corruptedFrames': 0, u'time': 184469}, u'lastChunkFinishTime': 1555934340292, u'videoPlayed': 172.451882, u'Type': u'BB', u'lastChunkSize': 1483527}
{u'lastRequest': 46, u'lastquality': 4, u'deviceTime': 1555934346323, u'lastChunkStartTime': 1555934342490, u'buffer': 11.796085000000005, u'nextChunkSize': [2155012, 1364537, 846370, 550906, 314107, 118421], u'bandwidthEst': 6639.687289134561, u'RebufferTime': 779, u'droppedFrames': {u'droppedFrames': 108, u'totalFrames': 4405, u'corruptedFrames': 0, u'time': 188383}, u'lastChunkFinishTime': 1555934343763, u'videoPlayed': 176.445541, u'Type': u'BB', u'lastChunkSize': 1231456}
{u'lastRequest': 47, u'lastquality': 4, u'deviceTime': 1555934350282, u'lastChunkStartTime': 1555934346440, u'buffer': 11.884840000000025, u'nextChunkSize': [1433658, 889412, 598850, 391450, 255954, 112270], u'bandwidthEst': 6586.856857043431, u'RebufferTime': 779, u'droppedFrames': {u'droppedFrames': 108, u'totalFrames': 4502, u'corruptedFrames': 0, u'time': 192294}, u'lastChunkFinishTime': 1555934347670, u'videoPlayed': 180.396639, u'Type': u'BB', u'lastChunkSize': 1364537}
{u'lastRequest': 48, u'lastquality': 4, u'deviceTime': 1555934351798, u'lastChunkStartTime': 1555934350421, u'buffer': 11.883043999999984, u'nextChunkSize': 0, u'bandwidthEst': 7431.217928951129, u'RebufferTime': 779, u'droppedFrames': {u'droppedFrames': 116, u'totalFrames': 4544, u'corruptedFrames': 0, u'time': 193975}, u'lastChunkFinishTime': 1555934351260, u'videoPlayed': 181.917169, u'Type': u'BB', u'lastChunkSize': 889412}
