{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1556111107541, u'lastChunkStartTime': 1556111105985, u'buffer': 4.08, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 9345.291891891891, u'RebufferTime': 1764, u'droppedFrames': None, u'lastChunkFinishTime': 1556111107465, u'videoPlayed': 0.08, u'Type': u'BB', u'lastChunkSize': 1728879}
{u'lastRequest': 1, u'lastquality': 4, u'deviceTime': 1556111108706, u'lastChunkStartTime': 1556111107695, u'buffer': 8, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 10183.622691287419, u'RebufferTime': 1764, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 0, u'corruptedFrames': 0, u'time': 3471}, u'lastChunkFinishTime': 1556111108666, u'videoPlayed': 0.08, u'Type': u'BB', u'lastChunkSize': 1431809}
{u'lastRequest': 25, u'lastquality': 4, u'deviceTime': 1556111154365, u'lastChunkStartTime': 1556111150656, u'buffer': 59.829884, u'nextChunkSize': [2395588, 1547572, 1076599, 696376, 425781, 181901], u'bandwidthEst': 11175.949376263192, u'RebufferTime': 1764, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1104, u'corruptedFrames': 0, u'time': 49886}, u'lastChunkFinishTime': 1556111151795, u'videoPlayed': 44.452985, u'Type': u'BB', u'lastChunkSize': 1480464}
{u'lastRequest': 26, u'lastquality': 4, u'deviceTime': 1556111158174, u'lastChunkStartTime': 1556111154496, u'buffer': 59.896885999999995, u'nextChunkSize': [1972048, 1141971, 758197, 487160, 277716, 111155], u'bandwidthEst': 11107.323032402137, u'RebufferTime': 1764, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1202, u'corruptedFrames': 0, u'time': 53818}, u'lastChunkFinishTime': 1556111155591, u'videoPlayed': 48.264884, u'Type': u'BB', u'lastChunkSize': 1547572}
{u'lastRequest': 27, u'lastquality': 4, u'deviceTime': 1556111162155, u'lastChunkStartTime': 1556111158297, u'buffer': 59.935083, u'nextChunkSize': [2134614, 1498470, 972798, 622896, 400396, 153605], u'bandwidthEst': 11087.611049709043, u'RebufferTime': 1764, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1301, u'corruptedFrames': 0, u'time': 57781}, u'lastChunkFinishTime': 1556111159110, u'videoPlayed': 52.266173, u'Type': u'BB', u'lastChunkSize': 1141971}
{u'lastRequest': 28, u'lastquality': 4, u'deviceTime': 1556111166031, u'lastChunkStartTime': 1556111162276, u'buffer': 59.967864999999996, u'nextChunkSize': [2164140, 1561263, 975811, 641447, 400508, 149029], u'bandwidthEst': 10794.370699010926, u'RebufferTime': 1764, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1400, u'corruptedFrames': 0, u'time': 61747}, u'lastChunkFinishTime': 1556111163459, u'videoPlayed': 56.112135, u'Type': u'BB', u'lastChunkSize': 1498470}
{u'lastRequest': 29, u'lastquality': 4, u'deviceTime': 1556111170349, u'lastChunkStartTime': 1556111166156, u'buffer': 59.762989999999995, u'nextChunkSize': [2113193, 1341201, 873429, 570392, 358218, 157421], u'bandwidthEst': 10801.429631203326, u'RebufferTime': 1764, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1506, u'corruptedFrames': 0, u'time': 65990}, u'lastChunkFinishTime': 1556111167269, u'videoPlayed': 60.438106, u'Type': u'BB', u'lastChunkSize': 1561263}
{u'lastRequest': 30, u'lastquality': 4, u'deviceTime': 1556111174504, u'lastChunkStartTime': 1556111170479, u'buffer': 59.474396, u'nextChunkSize': [2147852, 1497683, 954453, 620283, 400322, 157488], u'bandwidthEst': 10965.63960259082, u'RebufferTime': 1764, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1613, u'corruptedFrames': 0, u'time': 70241}, u'lastChunkFinishTime': 1556111171438, u'videoPlayed': 64.605604, u'Type': u'BB', u'lastChunkSize': 1341201}
{u'lastRequest': 31, u'lastquality': 4, u'deviceTime': 1556111178306, u'lastChunkStartTime': 1556111174638, u'buffer': 59.79263300000001, u'nextChunkSize': [2191074, 1358081, 885062, 584349, 369834, 143881], u'bandwidthEst': 10911.80253484054, u'RebufferTime': 1764, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1705, u'corruptedFrames': 0, u'time': 73930}, u'lastChunkFinishTime': 1556111175723, u'videoPlayed': 68.408941, u'Type': u'BB', u'lastChunkSize': 1497683}
{u'lastRequest': 32, u'lastquality': 4, u'deviceTime': 1556111182535, u'lastChunkStartTime': 1556111178472, u'buffer': 59.54337700000001, u'nextChunkSize': [2286761, 1587293, 1035329, 670129, 412837, 163444], u'bandwidthEst': 10914.846114033076, u'RebufferTime': 1764, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1811, u'corruptedFrames': 0, u'time': 78172}, u'lastChunkFinishTime': 1556111179442, u'videoPlayed': 72.618547, u'Type': u'BB', u'lastChunkSize': 1358081}
{u'lastRequest': 33, u'lastquality': 4, u'deviceTime': 1556111186497, u'lastChunkStartTime': 1556111182693, u'buffer': 59.57718200000001, u'nextChunkSize': [2307787, 1492672, 1026056, 690253, 401088, 179328], u'bandwidthEst': 11032.264743191427, u'RebufferTime': 1764, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1910, u'corruptedFrames': 0, u'time': 82140}, u'lastChunkFinishTime': 1556111183890, u'videoPlayed': 76.583767, u'Type': u'BB', u'lastChunkSize': 1587293}
{u'lastRequest': 34, u'lastquality': 4, u'deviceTime': 1556111190292, u'lastChunkStartTime': 1556111186634, u'buffer': 59.89543600000002, u'nextChunkSize': [2143948, 1439896, 943942, 598727, 365161, 159914], u'bandwidthEst': 10981.607791200207, u'RebufferTime': 1764, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 2002, u'corruptedFrames': 0, u'time': 85820}, u'lastChunkFinishTime': 1556111187722, u'videoPlayed': 80.386775, u'Type': u'BB', u'lastChunkSize': 1492672}
{u'lastRequest': 35, u'lastquality': 4, u'deviceTime': 1556111194056, u'lastChunkStartTime': 1556111190441, u'buffer': 59.928357000000005, u'nextChunkSize': [1919781, 1139291, 728962, 487812, 321064, 131610], u'bandwidthEst': 10937.428765612005, u'RebufferTime': 1764, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 2101, u'corruptedFrames': 0, u'time': 89788}, u'lastChunkFinishTime': 1556111191494, u'videoPlayed': 84.151643, u'Type': u'BB', u'lastChunkSize': 1439896}
{u'lastRequest': 36, u'lastquality': 4, u'deviceTime': 1556111198011, u'lastChunkStartTime': 1556111194176, u'buffer': 59.96140600000001, u'nextChunkSize': [2147467, 1499009, 938587, 575591, 361565, 124011], u'bandwidthEst': 11009.57059210275, u'RebufferTime': 1764, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 2200, u'corruptedFrames': 0, u'time': 93754}, u'lastChunkFinishTime': 1556111194963, u'videoPlayed': 88.118594, u'Type': u'BB', u'lastChunkSize': 1139291}
{u'lastRequest': 37, u'lastquality': 4, u'deviceTime': 1556111202379, u'lastChunkStartTime': 1556111198158, u'buffer': 59.714934000000014, u'nextChunkSize': [2133870, 1427478, 908665, 605884, 378327, 144254], u'bandwidthEst': 10856.963871083935, u'RebufferTime': 1764, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 2307, u'corruptedFrames': 0, u'time': 98001}, u'lastChunkFinishTime': 1556111199302, u'videoPlayed': 92.486767, u'Type': u'BB', u'lastChunkSize': 1499009}
{u'lastRequest': 38, u'lastquality': 4, u'deviceTime': 1556111206550, u'lastChunkStartTime': 1556111202499, u'buffer': 59.462192000000016, u'nextChunkSize': [2146120, 1402287, 930577, 587506, 390680, 149991], u'bandwidthEst': 10998.521286480629, u'RebufferTime': 1764, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 2413, u'corruptedFrames': 0, u'time': 102253}, u'lastChunkFinishTime': 1556111203512, u'videoPlayed': 96.658271, u'Type': u'BB', u'lastChunkSize': 1427478}
{u'lastRequest': 39, u'lastquality': 4, u'deviceTime': 1556111210239, u'lastChunkStartTime': 1556111206680, u'buffer': 59.78149900000001, u'nextChunkSize': [2108491, 1339500, 858450, 566904, 345516, 147968], u'bandwidthEst': 11057.55137205603, u'RebufferTime': 1764, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 2505, u'corruptedFrames': 0, u'time': 105934}, u'lastChunkFinishTime': 1556111207675, u'videoPlayed': 100.339319, u'Type': u'BB', u'lastChunkSize': 1402287}
{u'lastRequest': 40, u'lastquality': 4, u'deviceTime': 1556111214378, u'lastChunkStartTime': 1556111210359, u'buffer': 59.81541400000002, u'nextChunkSize': [2184571, 1527299, 1025005, 641452, 384505, 161857], u'bandwidthEst': 11112.738027601486, u'RebufferTime': 1764, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 2604, u'corruptedFrames': 0, u'time': 109900}, u'lastChunkFinishTime': 1556111211315, u'videoPlayed': 104.467119, u'Type': u'BB', u'lastChunkSize': 1339500}
{u'lastRequest': 41, u'lastquality': 4, u'deviceTime': 1556111218173, u'lastChunkStartTime': 1556111214506, u'buffer': 59.89038400000001, u'nextChunkSize': [2121928, 1343002, 886255, 599477, 372093, 145210], u'bandwidthEst': 11054.624090327789, u'RebufferTime': 1764, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 2702, u'corruptedFrames': 0, u'time': 113825}, u'lastChunkFinishTime': 1556111215601, u'videoPlayed': 108.270478, u'Type': u'BB', u'lastChunkSize': 1527299}
{u'lastRequest': 42, u'lastquality': 4, u'deviceTime': 1556111222325, u'lastChunkStartTime': 1556111218319, u'buffer': 59.642407000000006, u'nextChunkSize': [2219102, 1587250, 973972, 634861, 438281, 172312], u'bandwidthEst': 11213.719516104931, u'RebufferTime': 1764, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 2808, u'corruptedFrames': 0, u'time': 118072}, u'lastChunkFinishTime': 1556111219282, u'videoPlayed': 112.437593, u'Type': u'BB', u'lastChunkSize': 1343002}
{u'lastRequest': 43, u'lastquality': 4, u'deviceTime': 1556111226128, u'lastChunkStartTime': 1556111222442, u'buffer': 59.96000000000001, u'nextChunkSize': [2124950, 1464921, 958994, 630203, 398987, 167025], u'bandwidthEst': 11222.322642878677, u'RebufferTime': 1764, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 2901, u'corruptedFrames': 0, u'time': 121756}, u'lastChunkFinishTime': 1556111223565, u'videoPlayed': 116.202983, u'Type': u'BB', u'lastChunkSize': 1587250}
{u'lastRequest': 44, u'lastquality': 4, u'deviceTime': 1556111230325, u'lastChunkStartTime': 1556111226244, u'buffer': 59.709952000000015, u'nextChunkSize': [2246506, 1483527, 982064, 638661, 393804, 160064], u'bandwidthEst': 11280.75880951725, u'RebufferTime': 1764, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 3007, u'corruptedFrames': 0, u'time': 126005}, u'lastChunkFinishTime': 1556111227256, u'videoPlayed': 120.410301, u'Type': u'BB', u'lastChunkSize': 1464921}
