Model restored.
Listening on port 8333
{u'lastRequest': 0, u'lastquality': 0, u'deviceTime': 1527280254519, u'lastChunkStartTime': 1527280251167, u'buffer': 4.08, u'bufferAdjusted': -0.46999999999999975, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 1092.2571255306245, u'RebufferTime': 3534, u'droppedFrames': None, u'lastChunkFinishTime': 1527280254465, u'videoPlayed': 0.08, u'Type': u'ABR', u'lastChunkSize': 450283}
{u'lastRequest': 1, u'lastquality': 0, u'deviceTime': 1527280255926, u'lastChunkStartTime': 1527280254839, u'buffer': 6.883576, u'bufferAdjusted': 2.333575999999999, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 1113.6024556253908, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 27, u'corruptedFrames': 0, u'time': 7604}, u'lastChunkFinishTime': 1527280255888, u'videoPlayed': 1.196424, u'Type': u'ABR', u'lastChunkSize': 155580}
{u'lastRequest': 12, u'lastquality': 1, u'deviceTime': 1527280292160, u'lastChunkStartTime': 1527280288173, u'buffer': 14.659881999999996, u'bufferAdjusted': 10.109881999999995, u'nextChunkSize': [2275376, 1578343, 1036454, 687371, 434409, 179801], u'bandwidthEst': 493.44422191897377, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 12, u'totalFrames': 932, u'corruptedFrames': 0, u'time': 43788}, u'lastChunkFinishTime': 1527280292127, u'videoPlayed': 37.46085, u'Type': u'ABR', u'lastChunkSize': 386351}
{u'lastRequest': 13, u'lastquality': 1, u'deviceTime': 1527280295735, u'lastChunkStartTime': 1527280292291, u'buffer': 15.081477999999997, u'bufferAdjusted': 10.531477999999996, u'nextChunkSize': [2005399, 1231445, 821631, 526950, 337059, 140051], u'bandwidthEst': 642.4267477812056, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 12, u'totalFrames': 1017, u'corruptedFrames': 0, u'time': 47203}, u'lastChunkFinishTime': 1527280295690, u'videoPlayed': 40.998522, u'Type': u'ABR', u'lastChunkSize': 434409}
{u'lastRequest': 14, u'lastquality': 1, u'deviceTime': 1527280298647, u'lastChunkStartTime': 1527280295874, u'buffer': 16.154488999999998, u'bufferAdjusted': 11.604489, u'nextChunkSize': [2152483, 1471065, 923170, 587876, 366214, 138313], u'bandwidthEst': 841.9979922259823, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 12, u'totalFrames': 1095, u'corruptedFrames': 0, u'time': 50292}, u'lastChunkFinishTime': 1527280298620, u'videoPlayed': 43.925511, u'Type': u'ABR', u'lastChunkSize': 337059}
{u'lastRequest': 15, u'lastquality': 1, u'deviceTime': 1527280302819, u'lastChunkStartTime': 1527280298825, u'buffer': 16.010895999999995, u'bufferAdjusted': 11.460895999999995, u'nextChunkSize': [2289689, 1491626, 966699, 617242, 360831, 143509], u'bandwidthEst': 835.8175347898972, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 12, u'totalFrames': 1194, u'corruptedFrames': 0, u'time': 54272}, u'lastChunkFinishTime': 1527280302756, u'videoPlayed': 48.08, u'Type': u'ABR', u'lastChunkSize': 366214}
{u'lastRequest': 16, u'lastquality': 1, u'deviceTime': 1527280309146, u'lastChunkStartTime': 1527280303010, u'buffer': 13.683377, u'bufferAdjusted': 9.133377, u'nextChunkSize': [2059512, 1358801, 885714, 581493, 372963, 150616], u'bandwidthEst': 686.389327289881, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 18, u'totalFrames': 1353, u'corruptedFrames': 0, u'time': 60643}, u'lastChunkFinishTime': 1527280309104, u'videoPlayed': 54.438016, u'Type': u'ABR', u'lastChunkSize': 360831}
{u'lastRequest': 17, u'lastquality': 1, u'deviceTime': 1527280314174, u'lastChunkStartTime': 1527280309379, u'buffer': 12.646428, u'bufferAdjusted': 8.096428, u'nextChunkSize': [2220726, 1537156, 987708, 639204, 405596, 165384], u'bandwidthEst': 657.538276553004, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 18, u'totalFrames': 1478, u'corruptedFrames': 0, u'time': 65641}, u'lastChunkFinishTime': 1527280314125, u'videoPlayed': 59.474743, u'Type': u'ABR', u'lastChunkSize': 372963}
{u'lastRequest': 18, u'lastquality': 1, u'deviceTime': 1527280317758, u'lastChunkStartTime': 1527280314306, u'buffer': 13.041423000000002, u'bufferAdjusted': 8.491423000000001, u'nextChunkSize': [2156729, 1336050, 923755, 586839, 350713, 140881], u'bandwidthEst': 652.6004636353653, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 18, u'totalFrames': 1569, u'corruptedFrames': 0, u'time': 69285}, u'lastChunkFinishTime': 1527280317713, u'videoPlayed': 63.038577, u'Type': u'ABR', u'lastChunkSize': 405596}
{u'lastRequest': 19, u'lastquality': 1, u'deviceTime': 1527280320357, u'lastChunkStartTime': 1527280317929, u'buffer': 14.480473000000003, u'bufferAdjusted': 9.930473000000003, u'nextChunkSize': [2039773, 1415116, 891604, 601738, 386472, 157671], u'bandwidthEst': 657.1711210119628, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 18, u'totalFrames': 1638, u'corruptedFrames': 0, u'time': 72019}, u'lastChunkFinishTime': 1527280320295, u'videoPlayed': 65.639967, u'Type': u'ABR', u'lastChunkSize': 350713}
{u'lastRequest': 20, u'lastquality': 1, u'deviceTime': 1527280322837, u'lastChunkStartTime': 1527280320509, u'buffer': 15.974443999999991, u'bufferAdjusted': 11.42444399999999, u'nextChunkSize': [2176469, 1468126, 955231, 616206, 399894, 157812], u'bandwidthEst': 682.8327437018474, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 18, u'totalFrames': 1699, u'corruptedFrames': 0, u'time': 74484}, u'lastChunkFinishTime': 1527280322733, u'videoPlayed': 68.105556, u'Type': u'ABR', u'lastChunkSize': 386472}
{u'lastRequest': 21, u'lastquality': 1, u'deviceTime': 1527280324993, u'lastChunkStartTime': 1527280323018, u'buffer': 17.809613999999996, u'bufferAdjusted': 13.259614, u'nextChunkSize': [2221506, 1505760, 968026, 656471, 401853, 163927], u'bandwidthEst': 923.6520402203271, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 18, u'totalFrames': 1749, u'corruptedFrames': 0, u'time': 76475}, u'lastChunkFinishTime': 1527280324948, u'videoPlayed': 70.270386, u'Type': u'ABR', u'lastChunkSize': 399894}
{u'lastRequest': 22, u'lastquality': 1, u'deviceTime': 1527280327065, u'lastChunkStartTime': 1527280325127, u'buffer': 19.764731999999995, u'bufferAdjusted': 15.214731999999998, u'nextChunkSize': [2044075, 1323990, 874175, 536667, 343800, 137654], u'bandwidthEst': 1250.4159946103834, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 18, u'totalFrames': 1804, u'corruptedFrames': 0, u'time': 78683}, u'lastChunkFinishTime': 1527280327024, u'videoPlayed': 72.357637, u'Type': u'ABR', u'lastChunkSize': 401853}
{u'lastRequest': 23, u'lastquality': 2, u'deviceTime': 1527280330070, u'lastChunkStartTime': 1527280327344, u'buffer': 20.731279, u'bufferAdjusted': 16.181279000000004, u'nextChunkSize': [2186790, 1383735, 897976, 587236, 359903, 146754], u'bandwidthEst': 1468.8203947003324, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 18, u'totalFrames': 1881, u'corruptedFrames': 0, u'time': 81756}, u'lastChunkFinishTime': 1527280330030, u'videoPlayed': 75.348721, u'Type': u'ABR', u'lastChunkSize': 536667}
{u'lastRequest': 24, u'lastquality': 2, u'deviceTime': 1527280334249, u'lastChunkStartTime': 1527280330200, u'buffer': 20.567486000000002, u'bufferAdjusted': 16.017486000000005, u'nextChunkSize': [2105231, 1480464, 905935, 590335, 379700, 153938], u'bandwidthEst': 1419.053006052289, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 18, u'totalFrames': 1986, u'corruptedFrames': 0, u'time': 85933}, u'lastChunkFinishTime': 1527280334206, u'videoPlayed': 79.512514, u'Type': u'ABR', u'lastChunkSize': 587236}
{u'lastRequest': 25, u'lastquality': 2, u'deviceTime': 1527280339686, u'lastChunkStartTime': 1527280334394, u'buffer': 19.133850999999993, u'bufferAdjusted': 14.583850999999996, u'nextChunkSize': [2395588, 1547572, 1076599, 696376, 425781, 181901], u'bandwidthEst': 1193.018600622234, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 18, u'totalFrames': 2120, u'corruptedFrames': 0, u'time': 91312}, u'lastChunkFinishTime': 1527280339645, u'videoPlayed': 84.946149, u'Type': u'ABR', u'lastChunkSize': 590335}
{u'lastRequest': 26, u'lastquality': 1, u'deviceTime': 1527280343683, u'lastChunkStartTime': 1527280339942, u'buffer': 19.137440999999995, u'bufferAdjusted': 14.587440999999998, u'nextChunkSize': [1972048, 1141971, 758197, 487160, 277716, 111155], u'bandwidthEst': 1090.9937613811687, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 18, u'totalFrames': 2218, u'corruptedFrames': 0, u'time': 95228}, u'lastChunkFinishTime': 1527280343645, u'videoPlayed': 88.983624, u'Type': u'ABR', u'lastChunkSize': 425781}
{u'lastRequest': 27, u'lastquality': 1, u'deviceTime': 1527280346928, u'lastChunkStartTime': 1527280343821, u'buffer': 20, u'bufferAdjusted': 15.450000000000003, u'nextChunkSize': [2134614, 1498470, 972798, 622896, 400396, 153605], u'bandwidthEst': 973.9532679863343, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 18, u'totalFrames': 2295, u'corruptedFrames': 0, u'time': 98308}, u'lastChunkFinishTime': 1527280346899, u'videoPlayed': 92.08, u'Type': u'ABR', u'lastChunkSize': 277716}
{u'lastRequest': 28, u'lastquality': 1, u'deviceTime': 1527280352429, u'lastChunkStartTime': 1527280347082, u'buffer': 18.388282000000004, u'bufferAdjusted': 13.838282000000007, u'nextChunkSize': [2164140, 1561263, 975811, 641447, 400508, 149029], u'bandwidthEst': 811.9934464514478, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 26, u'totalFrames': 2438, u'corruptedFrames': 0, u'time': 104018}, u'lastChunkFinishTime': 1527280352365, u'videoPlayed': 97.691718, u'Type': u'ABR', u'lastChunkSize': 400396}
{u'lastRequest': 29, u'lastquality': 1, u'deviceTime': 1527280376550, u'lastChunkStartTime': 1527280352805, u'buffer': 4.275800000000004, u'bufferAdjusted': -0.27419999999999645, u'nextChunkSize': [2113193, 1341201, 873429, 570392, 358218, 157421], u'bandwidthEst': 207.0864102798134, u'RebufferTime': 9552, u'droppedFrames': {u'droppedFrames': 35, u'totalFrames': 2893, u'corruptedFrames': 0, u'time': 122212}, u'lastChunkFinishTime': 1527280376496, u'videoPlayed': 115.8042, u'Type': u'ABR', u'lastChunkSize': 400508}
{u'lastRequest': 30, u'lastquality': 0, u'deviceTime': 1527280378469, u'lastChunkStartTime': 1527280376758, u'buffer': 6.846005000000005, u'bufferAdjusted': 2.2960050000000045, u'nextChunkSize': [2147852, 1497683, 954453, 620283, 400322, 157488], u'bandwidthEst': 192.5428590913311, u'RebufferTime': 9552, u'droppedFrames': {u'droppedFrames': 35, u'totalFrames': 2928, u'corruptedFrames': 0, u'time': 130152}, u'lastChunkFinishTime': 1527280378435, u'videoPlayed': 117.233995, u'Type': u'ABR', u'lastChunkSize': 157421}
{u'lastRequest': 31, u'lastquality': 0, u'deviceTime': 1527280380410, u'lastChunkStartTime': 1527280378617, u'buffer': 8.886836000000017, u'bufferAdjusted': 4.336836000000016, u'nextChunkSize': [2191074, 1358081, 885062, 584349, 369834, 143881], u'bandwidthEst': 184.04940903029814, u'RebufferTime': 9552, u'droppedFrames': {u'droppedFrames': 35, u'totalFrames': 2971, u'corruptedFrames': 0, u'time': 131865}, u'lastChunkFinishTime': 1527280380384, u'videoPlayed': 119.193164, u'Type': u'ABR', u'lastChunkSize': 157488}
{u'lastRequest': 32, u'lastquality': 0, u'deviceTime': 1527280381906, u'lastChunkStartTime': 1527280380539, u'buffer': 11.43543600000001, u'bufferAdjusted': 6.885436000000009, u'nextChunkSize': [2286761, 1587293, 1035329, 670129, 412837, 163444], u'bandwidthEst': 177.508506870598, u'RebufferTime': 9552, u'droppedFrames': {u'droppedFrames': 38, u'totalFrames': 3013, u'corruptedFrames': 0, u'time': 133521}, u'lastChunkFinishTime': 1527280381873, u'videoPlayed': 120.644564, u'Type': u'ABR', u'lastChunkSize': 143881}
{u'lastRequest': 33, u'lastquality': 0, u'deviceTime': 1527280383393, u'lastChunkStartTime': 1527280382038, u'buffer': 13.92910400000001, u'bufferAdjusted': 9.379104000000009, u'nextChunkSize': [2307787, 1492672, 1026056, 690253, 401088, 179328], u'bandwidthEst': 163.00414920864992, u'RebufferTime': 9552, u'droppedFrames': {u'droppedFrames': 38, u'totalFrames': 3048, u'corruptedFrames': 0, u'time': 134946}, u'lastChunkFinishTime': 1527280383361, u'videoPlayed': 122.150896, u'Type': u'ABR', u'lastChunkSize': 163444}
{u'lastRequest': 34, u'lastquality': 0, u'deviceTime': 1527280384872, u'lastChunkStartTime': 1527280383534, u'buffer': 16.463644000000016, u'bufferAdjusted': 11.913644000000017, u'nextChunkSize': [2143948, 1439896, 943942, 598727, 365161, 159914], u'bandwidthEst': 843.2128617088122, u'RebufferTime': 9552, u'droppedFrames': {u'droppedFrames': 38, u'totalFrames': 3084, u'corruptedFrames': 0, u'time': 136369}, u'lastChunkFinishTime': 1527280384839, u'videoPlayed': 123.656875, u'Type': u'ABR', u'lastChunkSize': 179328}
{u'lastRequest': 35, u'lastquality': 0, u'deviceTime': 1527280386219, u'lastChunkStartTime': 1527280385005, u'buffer': 19.083711000000008, u'bufferAdjusted': 14.533711000000011, u'nextChunkSize': [1919781, 1139291, 728962, 487812, 321064, 131610], u'bandwidthEst': 904.076092063111, u'RebufferTime': 9552, u'droppedFrames': {u'droppedFrames': 38, u'totalFrames': 3118, u'corruptedFrames': 0, u'time': 137751}, u'lastChunkFinishTime': 1527280386190, u'videoPlayed': 124.996289, u'Type': u'ABR', u'lastChunkSize': 159914}
{u'lastRequest': 36, u'lastquality': 1, u'deviceTime': 1527280388669, u'lastChunkStartTime': 1527280386364, u'buffer': 20.643821000000017, u'bufferAdjusted': 16.09382100000002, u'nextChunkSize': [2147467, 1499009, 938587, 575591, 361565, 124011], u'bandwidthEst': 1033.6459024510789, u'RebufferTime': 9552, u'droppedFrames': {u'droppedFrames': 38, u'totalFrames': 3182, u'corruptedFrames': 0, u'time': 140312}, u'lastChunkFinishTime': 1527280388634, u'videoPlayed': 127.436179, u'Type': u'ABR', u'lastChunkSize': 321064}
{u'lastRequest': 37, u'lastquality': 2, u'deviceTime': 1527280392892, u'lastChunkStartTime': 1527280388842, u'buffer': 20.409603000000004, u'bufferAdjusted': 15.859603000000007, u'nextChunkSize': [2133870, 1427478, 908665, 605884, 378327, 144254], u'bandwidthEst': 1105.7795937013955, u'RebufferTime': 9552, u'droppedFrames': {u'droppedFrames': 38, u'totalFrames': 3288, u'corruptedFrames': 0, u'time': 144546}, u'lastChunkFinishTime': 1527280392859, u'videoPlayed': 131.670397, u'Type': u'ABR', u'lastChunkSize': 575591}
{u'lastRequest': 38, u'lastquality': 2, u'deviceTime': 1527280397503, u'lastChunkStartTime': 1527280393018, u'buffer': 19.81473200000002, u'bufferAdjusted': 15.264732000000024, u'nextChunkSize': [2146120, 1402287, 930577, 587506, 390680, 149991], u'bandwidthEst': 1113.8497941027863, u'RebufferTime': 9552, u'droppedFrames': {u'droppedFrames': 38, u'totalFrames': 3402, u'corruptedFrames': 0, u'time': 149099}, u'lastChunkFinishTime': 1527280397462, u'videoPlayed': 136.265268, u'Type': u'ABR', u'lastChunkSize': 605884}
{u'lastRequest': 39, u'lastquality': 2, u'deviceTime': 1527280403074, u'lastChunkStartTime': 1527280397633, u'buffer': 18.25049900000002, u'bufferAdjusted': 13.700499000000022, u'nextChunkSize': [2108491, 1339500, 858450, 566904, 345516, 147968], u'bandwidthEst': 1025.8210181330126, u'RebufferTime': 9552, u'droppedFrames': {u'droppedFrames': 38, u'totalFrames': 3544, u'corruptedFrames': 0, u'time': 154762}, u'lastChunkFinishTime': 1527280403028, u'videoPlayed': 141.829501, u'Type': u'ABR', u'lastChunkSize': 587506}
{u'lastRequest': 40, u'lastquality': 1, u'deviceTime': 1527280409867, u'lastChunkStartTime': 1527280403334, u'buffer': 15.464168, u'bufferAdjusted': 10.914168, u'nextChunkSize': [2184571, 1527299, 1025005, 641452, 384505, 161857], u'bandwidthEst': 735.1372610198797, u'RebufferTime': 9552, u'droppedFrames': {u'droppedFrames': 52, u'totalFrames': 3713, u'corruptedFrames': 0, u'time': 161541}, u'lastChunkFinishTime': 1527280409748, u'videoPlayed': 148.6571, u'Type': u'ABR', u'lastChunkSize': 345516}
{u'lastRequest': 41, u'lastquality': 1, u'deviceTime': 1527280418063, u'lastChunkStartTime': 1527280410031, u'buffer': 11.249245000000002, u'bufferAdjusted': 6.699245000000001, u'nextChunkSize': [2121928, 1343002, 886255, 599477, 372093, 145210], u'bandwidthEst': 571.5645402038114, u'RebufferTime': 9552, u'droppedFrames': {u'droppedFrames': 52, u'totalFrames': 3916, u'corruptedFrames': 0, u'time': 169666}, u'lastChunkFinishTime': 1527280418031, u'videoPlayed': 156.830755, u'Type': u'ABR', u'lastChunkSize': 384505}
{u'lastRequest': 42, u'lastquality': 0, u'deviceTime': 1527280419964, u'lastChunkStartTime': 1527280418328, u'buffer': 13.361248000000018, u'bufferAdjusted': 8.811248000000017, u'nextChunkSize': [2219102, 1587250, 973972, 634861, 438281, 172312], u'bandwidthEst': 536.6823774691187, u'RebufferTime': 9552, u'droppedFrames': {u'droppedFrames': 52, u'totalFrames': 3965, u'corruptedFrames': 0, u'time': 171636}, u'lastChunkFinishTime': 1527280419941, u'videoPlayed': 158.718752, u'Type': u'ABR', u'lastChunkSize': 145210}
{u'lastRequest': 43, u'lastquality': 1, u'deviceTime': 1527280424791, u'lastChunkStartTime': 1527280420123, u'buffer': 12.53925700000002, u'bufferAdjusted': 7.98925700000002, u'nextChunkSize': [2124950, 1464921, 958994, 630203, 398987, 167025], u'bandwidthEst': 518.6407127165783, u'RebufferTime': 9552, u'droppedFrames': {u'droppedFrames': 58, u'totalFrames': 4083, u'corruptedFrames': 0, u'time': 176335}, u'lastChunkFinishTime': 1527280424747, u'videoPlayed': 163.540743, u'Type': u'ABR', u'lastChunkSize': 438281}
{u'lastRequest': 44, u'lastquality': 1, u'deviceTime': 1527280428110, u'lastChunkStartTime': 1527280424931, u'buffer': 13.20717000000002, u'bufferAdjusted': 8.657170000000018, u'nextChunkSize': [2246506, 1483527, 982064, 638661, 393804, 160064], u'bandwidthEst': 504.946673528146, u'RebufferTime': 9552, u'droppedFrames': {u'droppedFrames': 58, u'totalFrames': 4167, u'corruptedFrames': 0, u'time': 179707}, u'lastChunkFinishTime': 1527280428083, u'videoPlayed': 166.87283, u'Type': u'ABR', u'lastChunkSize': 398987}
{u'lastRequest': 45, u'lastquality': 1, u'deviceTime': 1527280431423, u'lastChunkStartTime': 1527280428245, u'buffer': 13.905081000000024, u'bufferAdjusted': 9.355081000000023, u'nextChunkSize': [1961140, 1231456, 830730, 538612, 331053, 137507], u'bandwidthEst': 580.1193643250766, u'RebufferTime': 9552, u'droppedFrames': {u'droppedFrames': 61, u'totalFrames': 4246, u'corruptedFrames': 0, u'time': 182846}, u'lastChunkFinishTime': 1527280431391, u'videoPlayed': 170.215309, u'Type': u'ABR', u'lastChunkSize': 393804}
{u'lastRequest': 46, u'lastquality': 1, u'deviceTime': 1527280434943, u'lastChunkStartTime': 1527280431560, u'buffer': 14.360987000000023, u'bufferAdjusted': 9.810987000000022, u'nextChunkSize': [2155012, 1364537, 846370, 550906, 314107, 118421], u'bandwidthEst': 843.0872757152159, u'RebufferTime': 9552, u'droppedFrames': {u'droppedFrames': 67, u'totalFrames': 4339, u'corruptedFrames': 0, u'time': 186595}, u'lastChunkFinishTime': 1527280434919, u'videoPlayed': 173.719013, u'Type': u'ABR', u'lastChunkSize': 331053}
{u'lastRequest': 47, u'lastquality': 1, u'deviceTime': 1527280440597, u'lastChunkStartTime': 1527280435066, u'buffer': 12.702000000000027, u'bufferAdjusted': 8.152000000000026, u'nextChunkSize': [1433658, 889412, 598850, 391450, 255954, 112270], u'bandwidthEst': 690.8459900290081, u'RebufferTime': 9552, u'droppedFrames': {u'droppedFrames': 67, u'totalFrames': 4481, u'corruptedFrames': 0, u'time': 192252}, u'lastChunkFinishTime': 1527280440560, u'videoPlayed': 179.378, u'Type': u'ABR', u'lastChunkSize': 314107}
{u'lastRequest': 48, u'lastquality': 1, u'deviceTime': 1527280444004, u'lastChunkStartTime': 1527280440842, u'buffer': 10.995046000000002, u'bufferAdjusted': 6.445046000000001, u'nextChunkSize': 0, u'bandwidthEst': 669.1015818737465, u'RebufferTime': 9552, u'droppedFrames': {u'droppedFrames': 67, u'totalFrames': 4567, u'corruptedFrames': 0, u'time': 195681}, u'lastChunkFinishTime': 1527280443979, u'videoPlayed': 182.764954, u'Type': u'ABR', u'lastChunkSize': 255954}
