Listening on port 8333
{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1552327016154, u'lastChunkStartTime': 1552327015289, u'buffer': 4.08, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 10986.539176626824, u'RebufferTime': 967, u'droppedFrames': None, u'lastChunkFinishTime': 1552327016042, u'videoPlayed': 0.08, u'Type': u'BB', u'lastChunkSize': 1034108}
{u'lastRequest': 1, u'lastquality': 3, u'deviceTime': 1552327017052, u'lastChunkStartTime': 1552327016318, u'buffer': 7.344055, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 11320.939951874705, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 13, u'corruptedFrames': 0, u'time': 3084}, u'lastChunkFinishTime': 1552327016971, u'videoPlayed': 0.735945, u'Type': u'BB', u'lastChunkSize': 957685}
{u'lastRequest': 23, u'lastquality': 0, u'deviceTime': 1552327052694, u'lastChunkStartTime': 1552327048843, u'buffer': 59.841329, u'nextChunkSize': [2186790, 1383735, 897976, 587236, 359903, 146754], u'bandwidthEst': 5304.637062562319, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 8, u'totalFrames': 903, u'corruptedFrames': 0, u'time': 38707}, u'lastChunkFinishTime': 1552327049131, u'videoPlayed': 36.35979, u'Type': u'BB', u'lastChunkSize': 137654}
{u'lastRequest': 24, u'lastquality': 3, u'deviceTime': 1552327056804, u'lastChunkStartTime': 1552327052889, u'buffer': 59.64241, u'nextChunkSize': [2105231, 1480464, 905935, 590335, 379700, 153938], u'bandwidthEst': 5277.733349527836, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 8, u'totalFrames': 1008, u'corruptedFrames': 0, u'time': 42906}, u'lastChunkFinishTime': 1552327053713, u'videoPlayed': 40.478071, u'Type': u'BB', u'lastChunkSize': 897976}
{u'lastRequest': 25, u'lastquality': 3, u'deviceTime': 1552327060836, u'lastChunkStartTime': 1552327056938, u'buffer': 59.682497999999995, u'nextChunkSize': [2395588, 1547572, 1076599, 696376, 425781, 181901], u'bandwidthEst': 6213.754171100294, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 8, u'totalFrames': 1107, u'corruptedFrames': 0, u'time': 46866}, u'lastChunkFinishTime': 1552327057758, u'videoPlayed': 44.519761, u'Type': u'BB', u'lastChunkSize': 905935}
{u'lastRequest': 26, u'lastquality': 3, u'deviceTime': 1552327065012, u'lastChunkStartTime': 1552327061001, u'buffer': 59.393876999999996, u'nextChunkSize': [1972048, 1141971, 758197, 487160, 277716, 111155], u'bandwidthEst': 7275.247159390735, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 12, u'totalFrames': 1215, u'corruptedFrames': 0, u'time': 51157}, u'lastChunkFinishTime': 1552327061927, u'videoPlayed': 48.686123, u'Type': u'BB', u'lastChunkSize': 1076599}
{u'lastRequest': 27, u'lastquality': 3, u'deviceTime': 1552327068961, u'lastChunkStartTime': 1552327065160, u'buffer': 59.442251, u'nextChunkSize': [2134614, 1498470, 972798, 622896, 400396, 153605], u'bandwidthEst': 7993.111026117467, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 12, u'totalFrames': 1313, u'corruptedFrames': 0, u'time': 55106}, u'lastChunkFinishTime': 1552327065880, u'videoPlayed': 52.637749, u'Type': u'BB', u'lastChunkSize': 758197}
{u'lastRequest': 28, u'lastquality': 0, u'deviceTime': 1552327072952, u'lastChunkStartTime': 1552327069122, u'buffer': 59.485831999999995, u'nextChunkSize': [2164140, 1561263, 975811, 641447, 400508, 149029], u'bandwidthEst': 8077.036578718479, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 12, u'totalFrames': 1412, u'corruptedFrames': 0, u'time': 59063}, u'lastChunkFinishTime': 1552327069419, u'videoPlayed': 56.634394, u'Type': u'BB', u'lastChunkSize': 153605}
{u'lastRequest': 29, u'lastquality': 0, u'deviceTime': 1552327076966, u'lastChunkStartTime': 1552327073093, u'buffer': 59.494462, u'nextChunkSize': [2113193, 1341201, 873429, 570392, 358218, 157421], u'bandwidthEst': 7118.031852592379, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 12, u'totalFrames': 1512, u'corruptedFrames': 0, u'time': 63055}, u'lastChunkFinishTime': 1552327073407, u'videoPlayed': 60.626212, u'Type': u'BB', u'lastChunkSize': 149029}
{u'lastRequest': 30, u'lastquality': 0, u'deviceTime': 1552327081018, u'lastChunkStartTime': 1552327077135, u'buffer': 59.534364999999994, u'nextChunkSize': [2147852, 1497683, 954453, 620283, 400322, 157488], u'bandwidthEst': 6231.402223713282, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 17, u'totalFrames': 1611, u'corruptedFrames': 0, u'time': 67015}, u'lastChunkFinishTime': 1552327077433, u'videoPlayed': 64.708415, u'Type': u'BB', u'lastChunkSize': 157421}
{u'lastRequest': 31, u'lastquality': 0, u'deviceTime': 1552327084573, u'lastChunkStartTime': 1552327081194, u'buffer': 59.89685800000001, u'nextChunkSize': [2191074, 1358081, 885062, 584349, 369834, 143881], u'bandwidthEst': 5051.117841270311, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 17, u'totalFrames': 1702, u'corruptedFrames': 0, u'time': 70660}, u'lastChunkFinishTime': 1552327081494, u'videoPlayed': 68.223497, u'Type': u'BB', u'lastChunkSize': 157488}
{u'lastRequest': 32, u'lastquality': 3, u'deviceTime': 1552327088648, u'lastChunkStartTime': 1552327084750, u'buffer': 59.91538600000001, u'nextChunkSize': [2286761, 1587293, 1035329, 670129, 412837, 163444], u'bandwidthEst': 5188.511361338803, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 17, u'totalFrames': 1802, u'corruptedFrames': 0, u'time': 74636}, u'lastChunkFinishTime': 1552327085561, u'videoPlayed': 72.329326, u'Type': u'BB', u'lastChunkSize': 885062}
{u'lastRequest': 33, u'lastquality': 3, u'deviceTime': 1552327092810, u'lastChunkStartTime': 1552327088798, u'buffer': 59.68096000000001, u'nextChunkSize': [2307787, 1492672, 1026056, 690253, 401088, 179328], u'bandwidthEst': 6300.698952615833, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 17, u'totalFrames': 1907, u'corruptedFrames': 0, u'time': 78869}, u'lastChunkFinishTime': 1552327089714, u'videoPlayed': 76.48, u'Type': u'BB', u'lastChunkSize': 1035329}
{u'lastRequest': 34, u'lastquality': 3, u'deviceTime': 1552327096966, u'lastChunkStartTime': 1552327092980, u'buffer': 59.47062100000001, u'nextChunkSize': [2143948, 1439896, 943942, 598727, 365161, 159914], u'bandwidthEst': 7451.971581158666, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 20, u'totalFrames': 2013, u'corruptedFrames': 0, u'time': 83078}, u'lastChunkFinishTime': 1552327093855, u'videoPlayed': 80.65026, u'Type': u'BB', u'lastChunkSize': 1026056}
{u'lastRequest': 35, u'lastquality': 3, u'deviceTime': 1552327101054, u'lastChunkStartTime': 1552327097139, u'buffer': 59.48282900000001, u'nextChunkSize': [1919781, 1139291, 728962, 487812, 321064, 131610], u'bandwidthEst': 8272.542568066652, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 20, u'totalFrames': 2112, u'corruptedFrames': 0, u'time': 87066}, u'lastChunkFinishTime': 1552327097979, u'videoPlayed': 84.718172, u'Type': u'BB', u'lastChunkSize': 943942}
{u'lastRequest': 36, u'lastquality': 0, u'deviceTime': 1552327105043, u'lastChunkStartTime': 1552327101209, u'buffer': 59.483243000000016, u'nextChunkSize': [2147467, 1499009, 938587, 575591, 361565, 124011], u'bandwidthEst': 8180.948099324143, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 20, u'totalFrames': 2212, u'corruptedFrames': 0, u'time': 91066}, u'lastChunkFinishTime': 1552327101488, u'videoPlayed': 88.677629, u'Type': u'BB', u'lastChunkSize': 131610}
{u'lastRequest': 37, u'lastquality': 0, u'deviceTime': 1552327109028, u'lastChunkStartTime': 1552327105198, u'buffer': 59.52559000000001, u'nextChunkSize': [2133870, 1427478, 908665, 605884, 378327, 144254], u'bandwidthEst': 7191.82192905144, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 20, u'totalFrames': 2311, u'corruptedFrames': 0, u'time': 95023}, u'lastChunkFinishTime': 1552327105484, u'videoPlayed': 92.717387, u'Type': u'BB', u'lastChunkSize': 124011}
{u'lastRequest': 38, u'lastquality': 0, u'deviceTime': 1552327113002, u'lastChunkStartTime': 1552327109154, u'buffer': 59.542406000000014, u'nextChunkSize': [2146120, 1402287, 930577, 587506, 390680, 149991], u'bandwidthEst': 6163.153679610833, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 24, u'totalFrames': 2411, u'corruptedFrames': 0, u'time': 99008}, u'lastChunkFinishTime': 1552327109447, u'videoPlayed': 96.65951, u'Type': u'BB', u'lastChunkSize': 144254}
{u'lastRequest': 39, u'lastquality': 0, u'deviceTime': 1552327116505, u'lastChunkStartTime': 1552327113134, u'buffer': 59.901218000000014, u'nextChunkSize': [2108491, 1339500, 858450, 566904, 345516, 147968], u'bandwidthEst': 4974.379968048372, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 24, u'totalFrames': 2502, u'corruptedFrames': 0, u'time': 102648}, u'lastChunkFinishTime': 1552327113442, u'videoPlayed': 100.178782, u'Type': u'BB', u'lastChunkSize': 149991}
{u'lastRequest': 40, u'lastquality': 3, u'deviceTime': 1552327120532, u'lastChunkStartTime': 1552327116682, u'buffer': 59.97407700000001, u'nextChunkSize': [2184571, 1527299, 1025005, 641452, 384505, 161857], u'bandwidthEst': 4881.403939721269, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 24, u'totalFrames': 2600, u'corruptedFrames': 0, u'time': 106577}, u'lastChunkFinishTime': 1552327117472, u'videoPlayed': 104.22674, u'Type': u'BB', u'lastChunkSize': 858450}
{u'lastRequest': 41, u'lastquality': 3, u'deviceTime': 1552327124669, u'lastChunkStartTime': 1552327120673, u'buffer': 59.97531000000001, u'nextChunkSize': [2121928, 1343002, 886255, 599477, 372093, 145210], u'bandwidthEst': 6055.651419028941, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 24, u'totalFrames': 2700, u'corruptedFrames': 0, u'time': 110573}, u'lastChunkFinishTime': 1552327121573, u'videoPlayed': 108.349166, u'Type': u'BB', u'lastChunkSize': 1025005}
{u'lastRequest': 42, u'lastquality': 3, u'deviceTime': 1552327128707, u'lastChunkStartTime': 1552327124836, u'buffer': 59.681190000000015, u'nextChunkSize': [2219102, 1587250, 973972, 634861, 438281, 172312], u'bandwidthEst': 7113.888738217529, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 28, u'totalFrames': 2807, u'corruptedFrames': 0, u'time': 114867}, u'lastChunkFinishTime': 1552327125649, u'videoPlayed': 112.39881, u'Type': u'BB', u'lastChunkSize': 886255}
{u'lastRequest': 43, u'lastquality': 3, u'deviceTime': 1552327132829, u'lastChunkStartTime': 1552327128841, u'buffer': 59.72130800000001, u'nextChunkSize': [2124950, 1464921, 958994, 630203, 398987, 167025], u'bandwidthEst': 8033.594949069567, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 28, u'totalFrames': 2906, u'corruptedFrames': 0, u'time': 118827}, u'lastChunkFinishTime': 1552327129702, u'videoPlayed': 116.51997, u'Type': u'BB', u'lastChunkSize': 973972}
{u'lastRequest': 44, u'lastquality': 0, u'deviceTime': 1552327136848, u'lastChunkStartTime': 1552327132979, u'buffer': 59.71454200000001, u'nextChunkSize': [2246506, 1483527, 982064, 638661, 393804, 160064], u'bandwidthEst': 8096.455679103101, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 28, u'totalFrames': 3007, u'corruptedFrames': 0, u'time': 122834}, u'lastChunkFinishTime': 1552327133300, u'videoPlayed': 120.531272, u'Type': u'BB', u'lastChunkSize': 167025}
{u'lastRequest': 45, u'lastquality': 0, u'deviceTime': 1552327140879, u'lastChunkStartTime': 1552327137015, u'buffer': 59.76103500000001, u'nextChunkSize': [1961140, 1231456, 830730, 538612, 331053, 137507], u'bandwidthEst': 7358.124009190565, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 28, u'totalFrames': 3105, u'corruptedFrames': 0, u'time': 126788}, u'lastChunkFinishTime': 1552327137314, u'videoPlayed': 124.563907, u'Type': u'BB', u'lastChunkSize': 160064}
{u'lastRequest': 46, u'lastquality': 0, u'deviceTime': 1552327144932, u'lastChunkStartTime': 1552327141035, u'buffer': 59.47192700000002, u'nextChunkSize': [2155012, 1364537, 846370, 550906, 314107, 118421], u'bandwidthEst': 6286.860656648375, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 31, u'totalFrames': 3213, u'corruptedFrames': 0, u'time': 131079}, u'lastChunkFinishTime': 1552327141323, u'videoPlayed': 128.608073, u'Type': u'BB', u'lastChunkSize': 137507}
{u'lastRequest': 47, u'lastquality': 0, u'deviceTime': 1552327148961, u'lastChunkStartTime': 1552327145084, u'buffer': 59.565241000000015, u'nextChunkSize': [1433658, 889412, 598850, 391450, 255954, 112270], u'bandwidthEst': 5129.677672613074, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 31, u'totalFrames': 3310, u'corruptedFrames': 0, u'time': 134984}, u'lastChunkFinishTime': 1552327145362, u'videoPlayed': 132.635899, u'Type': u'BB', u'lastChunkSize': 118421}
{u'lastRequest': 48, u'lastquality': 3, u'deviceTime': 1552327150367, u'lastChunkStartTime': 1552327149171, u'buffer': 59.899979, u'nextChunkSize': 0, u'bandwidthEst': 4699.044067295432, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 31, u'totalFrames': 3344, u'corruptedFrames': 0, u'time': 136330}, u'lastChunkFinishTime': 1552327149795, u'videoPlayed': 134.024224, u'Type': u'BB', u'lastChunkSize': 598850}
