{u'decodedSeries': 17, u'videoSeries': 0.00567, u'presentedSeries': 14, u'presentedTime': 1557574038904, u'decodedTime': 1557574038904, u'fpsSeries': 1, u'fpsTime': 1557574038904}
{u'decodedSeries': 1392, u'videoSeries': 46.260404, u'presentedSeries': 1378, u'presentedTime': 1557574084696, u'decodedTime': 1557574084696, u'fpsSeries': 1323, u'fpsTime': 1557574084696}
{u'decodedSeries': 1422, u'videoSeries': 47.26394, u'presentedSeries': 1408, u'presentedTime': 1557574085696, u'decodedTime': 1557574085696, u'fpsSeries': 1353, u'fpsTime': 1557574085696}
{u'decodedSeries': 1452, u'videoSeries': 48.290376, u'presentedSeries': 1436, u'presentedTime': 1557574086698, u'decodedTime': 1557574086698, u'fpsSeries': 1381, u'fpsTime': 1557574086698}
{u'decodedSeries': 1482, u'videoSeries': 49.257153, u'presentedSeries': 1466, u'presentedTime': 1557574087698, u'decodedTime': 1557574087698, u'fpsSeries': 1411, u'fpsTime': 1557574087698}
{u'decodedSeries': 1512, u'videoSeries': 50.27016, u'presentedSeries': 1496, u'presentedTime': 1557574088698, u'decodedTime': 1557574088698, u'fpsSeries': 1441, u'fpsTime': 1557574088698}
{u'decodedSeries': 1542, u'videoSeries': 51.26041, u'presentedSeries': 1526, u'presentedTime': 1557574089699, u'decodedTime': 1557574089699, u'fpsSeries': 1471, u'fpsTime': 1557574089699}
{u'decodedSeries': 1572, u'videoSeries': 52.260911, u'presentedSeries': 1556, u'presentedTime': 1557574090700, u'decodedTime': 1557574090700, u'fpsSeries': 1501, u'fpsTime': 1557574090700}
{u'decodedSeries': 1602, u'videoSeries': 53.262217, u'presentedSeries': 1586, u'presentedTime': 1557574091700, u'decodedTime': 1557574091699, u'fpsSeries': 1531, u'fpsTime': 1557574091700}
{u'decodedSeries': 1632, u'videoSeries': 54.283299, u'presentedSeries': 1616, u'presentedTime': 1557574092700, u'decodedTime': 1557574092700, u'fpsSeries': 1560, u'fpsTime': 1557574092700}
{u'decodedSeries': 1662, u'videoSeries': 55.274393, u'presentedSeries': 1646, u'presentedTime': 1557574093700, u'decodedTime': 1557574093700, u'fpsSeries': 1590, u'fpsTime': 1557574093700}
{u'decodedSeries': 1692, u'videoSeries': 56.25926, u'presentedSeries': 1676, u'presentedTime': 1557574094700, u'decodedTime': 1557574094700, u'fpsSeries': 1620, u'fpsTime': 1557574094700}
{u'decodedSeries': 1722, u'videoSeries': 57.296924, u'presentedSeries': 1706, u'presentedTime': 1557574095701, u'decodedTime': 1557574095701, u'fpsSeries': 1650, u'fpsTime': 1557574095701}
{u'decodedSeries': 1752, u'videoSeries': 58.29716, u'presentedSeries': 1736, u'presentedTime': 1557574096702, u'decodedTime': 1557574096702, u'fpsSeries': 1680, u'fpsTime': 1557574096702}
{u'decodedSeries': 1782, u'videoSeries': 59.293718, u'presentedSeries': 1767, u'presentedTime': 1557574097702, u'decodedTime': 1557574097702, u'fpsSeries': 1710, u'fpsTime': 1557574097702}
{u'decodedSeries': 1812, u'videoSeries': 60.287024, u'presentedSeries': 1794, u'presentedTime': 1557574098703, u'decodedTime': 1557574098703, u'fpsSeries': 1738, u'fpsTime': 1557574098703}
{u'decodedSeries': 1842, u'videoSeries': 61.292535, u'presentedSeries': 1825, u'presentedTime': 1557574099704, u'decodedTime': 1557574099704, u'fpsSeries': 1768, u'fpsTime': 1557574099704}
{u'decodedSeries': 1872, u'videoSeries': 62.28618, u'presentedSeries': 1855, u'presentedTime': 1557574100705, u'decodedTime': 1557574100705, u'fpsSeries': 1797, u'fpsTime': 1557574100705}
{u'decodedSeries': 1902, u'videoSeries': 63.284263, u'presentedSeries': 1885, u'presentedTime': 1557574101716, u'decodedTime': 1557574101716, u'fpsSeries': 1827, u'fpsTime': 1557574101716}
{u'decodedSeries': 1933, u'videoSeries': 64.282342, u'presentedSeries': 1915, u'presentedTime': 1557574102716, u'decodedTime': 1557574102716, u'fpsSeries': 1857, u'fpsTime': 1557574102716}
{u'decodedSeries': 1963, u'videoSeries': 65.277297, u'presentedSeries': 1945, u'presentedTime': 1557574103717, u'decodedTime': 1557574103717, u'fpsSeries': 1887, u'fpsTime': 1557574103717}
{u'decodedSeries': 1993, u'videoSeries': 66.307883, u'presentedSeries': 1975, u'presentedTime': 1557574104727, u'decodedTime': 1557574104727, u'fpsSeries': 1918, u'fpsTime': 1557574104727}
{u'decodedSeries': 2023, u'videoSeries': 67.311085, u'presentedSeries': 2005, u'presentedTime': 1557574105727, u'decodedTime': 1557574105727, u'fpsSeries': 1948, u'fpsTime': 1557574105727}
{u'decodedSeries': 2053, u'videoSeries': 68.311155, u'presentedSeries': 2035, u'presentedTime': 1557574106727, u'decodedTime': 1557574106727, u'fpsSeries': 1978, u'fpsTime': 1557574106727}
{u'decodedSeries': 2083, u'videoSeries': 69.310456, u'presentedSeries': 2065, u'presentedTime': 1557574107728, u'decodedTime': 1557574107728, u'fpsSeries': 2008, u'fpsTime': 1557574107728}
{u'decodedSeries': 2113, u'videoSeries': 70.2898, u'presentedSeries': 2095, u'presentedTime': 1557574108728, u'decodedTime': 1557574108728, u'fpsSeries': 2038, u'fpsTime': 1557574108728}
{u'decodedSeries': 2143, u'videoSeries': 71.327942, u'presentedSeries': 2125, u'presentedTime': 1557574109733, u'decodedTime': 1557574109733, u'fpsSeries': 2068, u'fpsTime': 1557574109733}
{u'decodedSeries': 2173, u'videoSeries': 72.303364, u'presentedSeries': 2153, u'presentedTime': 1557574110733, u'decodedTime': 1557574110733, u'fpsSeries': 2096, u'fpsTime': 1557574110733}
{u'decodedSeries': 2203, u'videoSeries': 73.307916, u'presentedSeries': 2183, u'presentedTime': 1557574111733, u'decodedTime': 1557574111733, u'fpsSeries': 2126, u'fpsTime': 1557574111733}
{u'decodedSeries': 2233, u'videoSeries': 74.310866, u'presentedSeries': 2213, u'presentedTime': 1557574112734, u'decodedTime': 1557574112734, u'fpsSeries': 2156, u'fpsTime': 1557574112734}
{u'decodedSeries': 2264, u'videoSeries': 75.30618, u'presentedSeries': 2244, u'presentedTime': 1557574113750, u'decodedTime': 1557574113750, u'fpsSeries': 2187, u'fpsTime': 1557574113750}
{u'decodedSeries': 2294, u'videoSeries': 76.344712, u'presentedSeries': 2274, u'presentedTime': 1557574114751, u'decodedTime': 1557574114751, u'fpsSeries': 2216, u'fpsTime': 1557574114751}
{u'decodedSeries': 2324, u'videoSeries': 77.310937, u'presentedSeries': 2304, u'presentedTime': 1557574115751, u'decodedTime': 1557574115751, u'fpsSeries': 2246, u'fpsTime': 1557574115751}
{u'decodedSeries': 2354, u'videoSeries': 78.338794, u'presentedSeries': 2334, u'presentedTime': 1557574116752, u'decodedTime': 1557574116752, u'fpsSeries': 2277, u'fpsTime': 1557574116752}
{u'decodedSeries': 2384, u'videoSeries': 79.326929, u'presentedSeries': 2364, u'presentedTime': 1557574117752, u'decodedTime': 1557574117752, u'fpsSeries': 2305, u'fpsTime': 1557574117752}
{u'decodedSeries': 2414, u'videoSeries': 80.318177, u'presentedSeries': 2393, u'presentedTime': 1557574118753, u'decodedTime': 1557574118753, u'fpsSeries': 2334, u'fpsTime': 1557574118753}
{u'decodedSeries': 2444, u'videoSeries': 81.330103, u'presentedSeries': 2423, u'presentedTime': 1557574119753, u'decodedTime': 1557574119753, u'fpsSeries': 2364, u'fpsTime': 1557574119753}
{u'decodedSeries': 2474, u'videoSeries': 82.327125, u'presentedSeries': 2453, u'presentedTime': 1557574120753, u'decodedTime': 1557574120753, u'fpsSeries': 2394, u'fpsTime': 1557574120753}
{u'decodedSeries': 2504, u'videoSeries': 83.320454, u'presentedSeries': 2483, u'presentedTime': 1557574121754, u'decodedTime': 1557574121754, u'fpsSeries': 2424, u'fpsTime': 1557574121754}
{u'decodedSeries': 2534, u'videoSeries': 84.322068, u'presentedSeries': 2512, u'presentedTime': 1557574122754, u'decodedTime': 1557574122754, u'fpsSeries': 2452, u'fpsTime': 1557574122754}
{u'decodedSeries': 2564, u'videoSeries': 85.347305, u'presentedSeries': 2542, u'presentedTime': 1557574123758, u'decodedTime': 1557574123758, u'fpsSeries': 2483, u'fpsTime': 1557574123758}
{u'decodedSeries': 2594, u'videoSeries': 86.329486, u'presentedSeries': 2572, u'presentedTime': 1557574124758, u'decodedTime': 1557574124758, u'fpsSeries': 2513, u'fpsTime': 1557574124758}
{u'decodedSeries': 2624, u'videoSeries': 87.331819, u'presentedSeries': 2602, u'presentedTime': 1557574125759, u'decodedTime': 1557574125759, u'fpsSeries': 2543, u'fpsTime': 1557574125759}
{u'decodedSeries': 2654, u'videoSeries': 88.342544, u'presentedSeries': 2630, u'presentedTime': 1557574126759, u'decodedTime': 1557574126759, u'fpsSeries': 2571, u'fpsTime': 1557574126759}
{u'decodedSeries': 2684, u'videoSeries': 89.34405, u'presentedSeries': 2660, u'presentedTime': 1557574127760, u'decodedTime': 1557574127760, u'fpsSeries': 2601, u'fpsTime': 1557574127760}
{u'decodedSeries': 2714, u'videoSeries': 90.333129, u'presentedSeries': 2689, u'presentedTime': 1557574128761, u'decodedTime': 1557574128761, u'fpsSeries': 2630, u'fpsTime': 1557574128761}
{u'decodedSeries': 2744, u'videoSeries': 91.335304, u'presentedSeries': 2719, u'presentedTime': 1557574129761, u'decodedTime': 1557574129761, u'fpsSeries': 2660, u'fpsTime': 1557574129761}
{u'decodedSeries': 2774, u'videoSeries': 92.355071, u'presentedSeries': 2748, u'presentedTime': 1557574130762, u'decodedTime': 1557574130762, u'fpsSeries': 2689, u'fpsTime': 1557574130762}
{u'decodedSeries': 2803, u'videoSeries': 93.359992, u'presentedSeries': 2778, u'presentedTime': 1557574131764, u'decodedTime': 1557574131764, u'fpsSeries': 2717, u'fpsTime': 1557574131764}
{u'decodedSeries': 2834, u'videoSeries': 94.351973, u'presentedSeries': 2808, u'presentedTime': 1557574132764, u'decodedTime': 1557574132764, u'fpsSeries': 2749, u'fpsTime': 1557574132764}
{u'decodedSeries': 2864, u'videoSeries': 95.338726, u'presentedSeries': 2838, u'presentedTime': 1557574133765, u'decodedTime': 1557574133765, u'fpsSeries': 2779, u'fpsTime': 1557574133765}
{u'decodedSeries': 2894, u'videoSeries': 96.324662, u'presentedSeries': 2867, u'presentedTime': 1557574134765, u'decodedTime': 1557574134765, u'fpsSeries': 2808, u'fpsTime': 1557574134765}
{u'decodedSeries': 2924, u'videoSeries': 97.330295, u'presentedSeries': 2897, u'presentedTime': 1557574135765, u'decodedTime': 1557574135765, u'fpsSeries': 2838, u'fpsTime': 1557574135765}
{u'decodedSeries': 2954, u'videoSeries': 98.329228, u'presentedSeries': 2927, u'presentedTime': 1557574136765, u'decodedTime': 1557574136765, u'fpsSeries': 2868, u'fpsTime': 1557574136765}
{u'decodedSeries': 2984, u'videoSeries': 99.333333, u'presentedSeries': 2957, u'presentedTime': 1557574137766, u'decodedTime': 1557574137766, u'fpsSeries': 2897, u'fpsTime': 1557574137766}
{u'decodedSeries': 3014, u'videoSeries': 100.329709, u'presentedSeries': 2986, u'presentedTime': 1557574138767, u'decodedTime': 1557574138767, u'fpsSeries': 2926, u'fpsTime': 1557574138767}
{u'decodedSeries': 3044, u'videoSeries': 101.340423, u'presentedSeries': 3016, u'presentedTime': 1557574139767, u'decodedTime': 1557574139767, u'fpsSeries': 2955, u'fpsTime': 1557574139767}
{u'decodedSeries': 3074, u'videoSeries': 102.350589, u'presentedSeries': 3046, u'presentedTime': 1557574140768, u'decodedTime': 1557574140768, u'fpsSeries': 2985, u'fpsTime': 1557574140768}
{u'decodedSeries': 3104, u'videoSeries': 103.361181, u'presentedSeries': 3076, u'presentedTime': 1557574141769, u'decodedTime': 1557574141769, u'fpsSeries': 3015, u'fpsTime': 1557574141769}
{u'decodedSeries': 3134, u'videoSeries': 104.361208, u'presentedSeries': 3106, u'presentedTime': 1557574142771, u'decodedTime': 1557574142771, u'fpsSeries': 3045, u'fpsTime': 1557574142771}
{u'decodedSeries': 3164, u'videoSeries': 105.345687, u'presentedSeries': 3137, u'presentedTime': 1557574143771, u'decodedTime': 1557574143771, u'fpsSeries': 3075, u'fpsTime': 1557574143771}
{u'decodedSeries': 3195, u'videoSeries': 106.333333, u'presentedSeries': 3167, u'presentedTime': 1557574144771, u'decodedTime': 1557574144771, u'fpsSeries': 3104, u'fpsTime': 1557574144771}
{u'decodedSeries': 3224, u'videoSeries': 107.369125, u'presentedSeries': 3197, u'presentedTime': 1557574145772, u'decodedTime': 1557574145772, u'fpsSeries': 3134, u'fpsTime': 1557574145772}
{u'decodedSeries': 3254, u'videoSeries': 108.366605, u'presentedSeries': 3227, u'presentedTime': 1557574146774, u'decodedTime': 1557574146774, u'fpsSeries': 3164, u'fpsTime': 1557574146774}
{u'decodedSeries': 3284, u'videoSeries': 109.359311, u'presentedSeries': 3257, u'presentedTime': 1557574147774, u'decodedTime': 1557574147774, u'fpsSeries': 3194, u'fpsTime': 1557574147774}
{u'decodedSeries': 3315, u'videoSeries': 110.354489, u'presentedSeries': 3287, u'presentedTime': 1557574148776, u'decodedTime': 1557574148776, u'fpsSeries': 3224, u'fpsTime': 1557574148776}
{u'decodedSeries': 3344, u'videoSeries': 111.359309, u'presentedSeries': 3316, u'presentedTime': 1557574149778, u'decodedTime': 1557574149778, u'fpsSeries': 3253, u'fpsTime': 1557574149778}
{u'decodedSeries': 3375, u'videoSeries': 112.351893, u'presentedSeries': 3344, u'presentedTime': 1557574150779, u'decodedTime': 1557574150779, u'fpsSeries': 3281, u'fpsTime': 1557574150779}
{u'decodedSeries': 3405, u'videoSeries': 113.3428, u'presentedSeries': 3374, u'presentedTime': 1557574151780, u'decodedTime': 1557574151780, u'fpsSeries': 3312, u'fpsTime': 1557574151780}
{u'decodedSeries': 3435, u'videoSeries': 114.377793, u'presentedSeries': 3404, u'presentedTime': 1557574152781, u'decodedTime': 1557574152781, u'fpsSeries': 3340, u'fpsTime': 1557574152781}
{u'decodedSeries': 3465, u'videoSeries': 115.337572, u'presentedSeries': 3434, u'presentedTime': 1557574153788, u'decodedTime': 1557574153788, u'fpsSeries': 3370, u'fpsTime': 1557574153788}
{u'decodedSeries': 3495, u'videoSeries': 116.347546, u'presentedSeries': 3464, u'presentedTime': 1557574154782, u'decodedTime': 1557574154782, u'fpsSeries': 3400, u'fpsTime': 1557574154782}
{u'decodedSeries': 3525, u'videoSeries': 117.358861, u'presentedSeries': 3494, u'presentedTime': 1557574155783, u'decodedTime': 1557574155783, u'fpsSeries': 3429, u'fpsTime': 1557574155783}
{u'decodedSeries': 3555, u'videoSeries': 118.338628, u'presentedSeries': 3524, u'presentedTime': 1557574156784, u'decodedTime': 1557574156784, u'fpsSeries': 3458, u'fpsTime': 1557574156784}
{u'decodedSeries': 3585, u'videoSeries': 119.366666, u'presentedSeries': 3554, u'presentedTime': 1557574157784, u'decodedTime': 1557574157784, u'fpsSeries': 3488, u'fpsTime': 1557574157784}
{u'decodedSeries': 3594, u'videoSeries': 119.658317, u'presentedSeries': 3563, u'presentedTime': 1557574158784, u'decodedTime': 1557574158784, u'fpsSeries': 3498, u'fpsTime': 1557574158784}

