{u'decodedSeries': 41, u'videoSeries': 1.158009, u'presentedSeries': 39, u'presentedTime': 1557586078512, u'decodedTime': 1557586078512, u'fpsSeries': 31, u'fpsTime': 1557586078512}
{u'decodedSeries': 1322, u'videoSeries': 43.952964, u'presentedSeries': 1246, u'presentedTime': 1557586121220, u'decodedTime': 1557586121220, u'fpsSeries': 1135, u'fpsTime': 1557586121220}
{u'decodedSeries': 1352, u'videoSeries': 44.991011, u'presentedSeries': 1273, u'presentedTime': 1557586122222, u'decodedTime': 1557586122222, u'fpsSeries': 1160, u'fpsTime': 1557586122222}
{u'decodedSeries': 1384, u'videoSeries': 45.997088, u'presentedSeries': 1301, u'presentedTime': 1557586123222, u'decodedTime': 1557586123222, u'fpsSeries': 1188, u'fpsTime': 1557586123222}
{u'decodedSeries': 1414, u'videoSeries': 47, u'presentedSeries': 1331, u'presentedTime': 1557586124223, u'decodedTime': 1557586124223, u'fpsSeries': 1216, u'fpsTime': 1557586124223}
{u'decodedSeries': 1443, u'videoSeries': 47.995822, u'presentedSeries': 1360, u'presentedTime': 1557586125234, u'decodedTime': 1557586125234, u'fpsSeries': 1241, u'fpsTime': 1557586125234}
{u'decodedSeries': 1471, u'videoSeries': 48.966666, u'presentedSeries': 1383, u'presentedTime': 1557586126236, u'decodedTime': 1557586126236, u'fpsSeries': 1262, u'fpsTime': 1557586126236}
{u'decodedSeries': 1499, u'videoSeries': 49.866666, u'presentedSeries': 1401, u'presentedTime': 1557586127236, u'decodedTime': 1557586127236, u'fpsSeries': 1277, u'fpsTime': 1557586127236}
{u'decodedSeries': 1534, u'videoSeries': 51.006765, u'presentedSeries': 1419, u'presentedTime': 1557586128237, u'decodedTime': 1557586128237, u'fpsSeries': 1292, u'fpsTime': 1557586128237}
{u'decodedSeries': 1563, u'videoSeries': 52.005903, u'presentedSeries': 1450, u'presentedTime': 1557586129242, u'decodedTime': 1557586129242, u'fpsSeries': 1319, u'fpsTime': 1557586129242}
{u'decodedSeries': 1593, u'videoSeries': 53.028583, u'presentedSeries': 1478, u'presentedTime': 1557586130243, u'decodedTime': 1557586130243, u'fpsSeries': 1345, u'fpsTime': 1557586130243}
{u'decodedSeries': 1621, u'videoSeries': 53.966666, u'presentedSeries': 1504, u'presentedTime': 1557586131244, u'decodedTime': 1557586131244, u'fpsSeries': 1366, u'fpsTime': 1557586131244}
{u'decodedSeries': 1654, u'videoSeries': 55.030806, u'presentedSeries': 1524, u'presentedTime': 1557586132252, u'decodedTime': 1557586132252, u'fpsSeries': 1384, u'fpsTime': 1557586132252}
{u'decodedSeries': 1685, u'videoSeries': 56.03712, u'presentedSeries': 1554, u'presentedTime': 1557586133268, u'decodedTime': 1557586133268, u'fpsSeries': 1414, u'fpsTime': 1557586133268}
{u'decodedSeries': 1716, u'videoSeries': 57.051915, u'presentedSeries': 1585, u'presentedTime': 1557586134299, u'decodedTime': 1557586134299, u'fpsSeries': 1441, u'fpsTime': 1557586134299}
{u'decodedSeries': 1746, u'videoSeries': 58.061671, u'presentedSeries': 1615, u'presentedTime': 1557586135299, u'decodedTime': 1557586135299, u'fpsSeries': 1467, u'fpsTime': 1557586135299}
{u'decodedSeries': 1776, u'videoSeries': 59.071935, u'presentedSeries': 1641, u'presentedTime': 1557586136299, u'decodedTime': 1557586136299, u'fpsSeries': 1493, u'fpsTime': 1557586136299}
{u'decodedSeries': 1806, u'videoSeries': 60.073531, u'presentedSeries': 1671, u'presentedTime': 1557586137300, u'decodedTime': 1557586137300, u'fpsSeries': 1521, u'fpsTime': 1557586137300}
{u'decodedSeries': 1836, u'videoSeries': 61.057552, u'presentedSeries': 1701, u'presentedTime': 1557586138300, u'decodedTime': 1557586138300, u'fpsSeries': 1548, u'fpsTime': 1557586138300}
{u'decodedSeries': 1865, u'videoSeries': 62.058999, u'presentedSeries': 1731, u'presentedTime': 1557586139301, u'decodedTime': 1557586139301, u'fpsSeries': 1575, u'fpsTime': 1557586139301}
{u'decodedSeries': 1896, u'videoSeries': 63.091085, u'presentedSeries': 1762, u'presentedTime': 1557586140344, u'decodedTime': 1557586140344, u'fpsSeries': 1604, u'fpsTime': 1557586140344}
{u'decodedSeries': 1927, u'videoSeries': 64.12441, u'presentedSeries': 1790, u'presentedTime': 1557586141357, u'decodedTime': 1557586141357, u'fpsSeries': 1629, u'fpsTime': 1557586141357}
{u'decodedSeries': 1958, u'videoSeries': 65.130612, u'presentedSeries': 1820, u'presentedTime': 1557586142357, u'decodedTime': 1557586142357, u'fpsSeries': 1658, u'fpsTime': 1557586142357}
{u'decodedSeries': 1988, u'videoSeries': 66.146421, u'presentedSeries': 1850, u'presentedTime': 1557586143358, u'decodedTime': 1557586143358, u'fpsSeries': 1687, u'fpsTime': 1557586143358}
{u'decodedSeries': 2018, u'videoSeries': 67.120114, u'presentedSeries': 1879, u'presentedTime': 1557586144358, u'decodedTime': 1557586144358, u'fpsSeries': 1713, u'fpsTime': 1557586144358}
{u'decodedSeries': 2048, u'videoSeries': 68.136139, u'presentedSeries': 1909, u'presentedTime': 1557586145359, u'decodedTime': 1557586145359, u'fpsSeries': 1740, u'fpsTime': 1557586145359}
{u'decodedSeries': 2078, u'videoSeries': 69.1525, u'presentedSeries': 1939, u'presentedTime': 1557586146362, u'decodedTime': 1557586146362, u'fpsSeries': 1769, u'fpsTime': 1557586146362}
{u'decodedSeries': 2108, u'videoSeries': 70.128164, u'presentedSeries': 1969, u'presentedTime': 1557586147363, u'decodedTime': 1557586147363, u'fpsSeries': 1798, u'fpsTime': 1557586147363}
{u'decodedSeries': 2137, u'videoSeries': 71.155928, u'presentedSeries': 1999, u'presentedTime': 1557586148363, u'decodedTime': 1557586148363, u'fpsSeries': 1824, u'fpsTime': 1557586148363}
{u'decodedSeries': 2167, u'videoSeries': 72.133333, u'presentedSeries': 2027, u'presentedTime': 1557586149364, u'decodedTime': 1557586149364, u'fpsSeries': 1853, u'fpsTime': 1557586149364}
{u'decodedSeries': 2198, u'videoSeries': 73.154199, u'presentedSeries': 2057, u'presentedTime': 1557586150364, u'decodedTime': 1557586150364, u'fpsSeries': 1882, u'fpsTime': 1557586150364}
{u'decodedSeries': 2229, u'videoSeries': 74.087985, u'presentedSeries': 2088, u'presentedTime': 1557586151381, u'decodedTime': 1557586151381, u'fpsSeries': 1912, u'fpsTime': 1557586151381}
{u'decodedSeries': 2258, u'videoSeries': 75.173518, u'presentedSeries': 2118, u'presentedTime': 1557586152398, u'decodedTime': 1557586152398, u'fpsSeries': 1940, u'fpsTime': 1557586152398}
{u'decodedSeries': 2289, u'videoSeries': 76.157728, u'presentedSeries': 2148, u'presentedTime': 1557586153402, u'decodedTime': 1557586153402, u'fpsSeries': 1970, u'fpsTime': 1557586153402}
{u'decodedSeries': 2319, u'videoSeries': 77.164402, u'presentedSeries': 2178, u'presentedTime': 1557586154402, u'decodedTime': 1557586154401, u'fpsSeries': 1998, u'fpsTime': 1557586154402}
{u'decodedSeries': 2350, u'videoSeries': 78.148967, u'presentedSeries': 2209, u'presentedTime': 1557586155438, u'decodedTime': 1557586155438, u'fpsSeries': 2030, u'fpsTime': 1557586155438}
{u'decodedSeries': 2379, u'videoSeries': 79.197126, u'presentedSeries': 2240, u'presentedTime': 1557586156438, u'decodedTime': 1557586156438, u'fpsSeries': 2059, u'fpsTime': 1557586156438}
{u'decodedSeries': 2408, u'videoSeries': 80.228751, u'presentedSeries': 2270, u'presentedTime': 1557586157443, u'decodedTime': 1557586157443, u'fpsSeries': 2088, u'fpsTime': 1557586157443}
{u'decodedSeries': 2441, u'videoSeries': 81.226696, u'presentedSeries': 2299, u'presentedTime': 1557586158443, u'decodedTime': 1557586158443, u'fpsSeries': 2115, u'fpsTime': 1557586158443}
{u'decodedSeries': 2470, u'videoSeries': 82.203224, u'presentedSeries': 2329, u'presentedTime': 1557586159458, u'decodedTime': 1557586159458, u'fpsSeries': 2143, u'fpsTime': 1557586159458}
{u'decodedSeries': 2501, u'videoSeries': 83.243461, u'presentedSeries': 2358, u'presentedTime': 1557586160460, u'decodedTime': 1557586160460, u'fpsSeries': 2169, u'fpsTime': 1557586160460}
{u'decodedSeries': 2531, u'videoSeries': 84.231017, u'presentedSeries': 2388, u'presentedTime': 1557586161460, u'decodedTime': 1557586161460, u'fpsSeries': 2197, u'fpsTime': 1557586161460}
{u'decodedSeries': 2561, u'videoSeries': 85.244861, u'presentedSeries': 2417, u'presentedTime': 1557586162463, u'decodedTime': 1557586162463, u'fpsSeries': 2222, u'fpsTime': 1557586162463}
{u'decodedSeries': 2591, u'videoSeries': 86.25235, u'presentedSeries': 2447, u'presentedTime': 1557586163464, u'decodedTime': 1557586163464, u'fpsSeries': 2249, u'fpsTime': 1557586163464}
{u'decodedSeries': 2621, u'videoSeries': 87.253943, u'presentedSeries': 2477, u'presentedTime': 1557586164464, u'decodedTime': 1557586164464, u'fpsSeries': 2276, u'fpsTime': 1557586164464}
{u'decodedSeries': 2649, u'videoSeries': 88.198844, u'presentedSeries': 2504, u'presentedTime': 1557586165465, u'decodedTime': 1557586165465, u'fpsSeries': 2300, u'fpsTime': 1557586165465}
{u'decodedSeries': 2678, u'videoSeries': 89.233333, u'presentedSeries': 2533, u'presentedTime': 1557586166465, u'decodedTime': 1557586166465, u'fpsSeries': 2325, u'fpsTime': 1557586166465}
{u'decodedSeries': 2711, u'videoSeries': 90.241972, u'presentedSeries': 2561, u'presentedTime': 1557586167466, u'decodedTime': 1557586167466, u'fpsSeries': 2354, u'fpsTime': 1557586167466}
{u'decodedSeries': 2741, u'videoSeries': 91.258818, u'presentedSeries': 2591, u'presentedTime': 1557586168466, u'decodedTime': 1557586168466, u'fpsSeries': 2381, u'fpsTime': 1557586168466}
{u'decodedSeries': 2771, u'videoSeries': 92.231046, u'presentedSeries': 2620, u'presentedTime': 1557586169466, u'decodedTime': 1557586169466, u'fpsSeries': 2408, u'fpsTime': 1557586169466}
{u'decodedSeries': 2801, u'videoSeries': 93.223389, u'presentedSeries': 2650, u'presentedTime': 1557586170466, u'decodedTime': 1557586170466, u'fpsSeries': 2435, u'fpsTime': 1557586170466}
{u'decodedSeries': 2831, u'videoSeries': 94.250948, u'presentedSeries': 2680, u'presentedTime': 1557586171467, u'decodedTime': 1557586171467, u'fpsSeries': 2464, u'fpsTime': 1557586171467}
{u'decodedSeries': 2861, u'videoSeries': 95.237116, u'presentedSeries': 2709, u'presentedTime': 1557586172467, u'decodedTime': 1557586172467, u'fpsSeries': 2490, u'fpsTime': 1557586172468}
{u'decodedSeries': 2891, u'videoSeries': 96.245598, u'presentedSeries': 2738, u'presentedTime': 1557586173467, u'decodedTime': 1557586173467, u'fpsSeries': 2517, u'fpsTime': 1557586173467}
{u'decodedSeries': 2922, u'videoSeries': 97.262801, u'presentedSeries': 2769, u'presentedTime': 1557586174474, u'decodedTime': 1557586174474, u'fpsSeries': 2545, u'fpsTime': 1557586174474}
{u'decodedSeries': 2949, u'videoSeries': 98.266666, u'presentedSeries': 2799, u'presentedTime': 1557586175475, u'decodedTime': 1557586175475, u'fpsSeries': 2574, u'fpsTime': 1557586175475}
{u'decodedSeries': 2982, u'videoSeries': 99.236268, u'presentedSeries': 2829, u'presentedTime': 1557586176480, u'decodedTime': 1557586176480, u'fpsSeries': 2603, u'fpsTime': 1557586176480}
{u'decodedSeries': 3012, u'videoSeries': 100.250611, u'presentedSeries': 2858, u'presentedTime': 1557586177480, u'decodedTime': 1557586177480, u'fpsSeries': 2631, u'fpsTime': 1557586177480}
{u'decodedSeries': 3042, u'videoSeries': 101.251545, u'presentedSeries': 2887, u'presentedTime': 1557586178481, u'decodedTime': 1557586178481, u'fpsSeries': 2658, u'fpsTime': 1557586178481}
{u'decodedSeries': 3072, u'videoSeries': 102.269815, u'presentedSeries': 2917, u'presentedTime': 1557586179482, u'decodedTime': 1557586179482, u'fpsSeries': 2687, u'fpsTime': 1557586179482}
{u'decodedSeries': 3102, u'videoSeries': 103.255819, u'presentedSeries': 2947, u'presentedTime': 1557586180485, u'decodedTime': 1557586180485, u'fpsSeries': 2715, u'fpsTime': 1557586180485}
{u'decodedSeries': 3132, u'videoSeries': 104.24903, u'presentedSeries': 2977, u'presentedTime': 1557586181485, u'decodedTime': 1557586181485, u'fpsSeries': 2744, u'fpsTime': 1557586181485}
{u'decodedSeries': 3161, u'videoSeries': 105.266666, u'presentedSeries': 3007, u'presentedTime': 1557586182496, u'decodedTime': 1557586182496, u'fpsSeries': 2772, u'fpsTime': 1557586182496}
{u'decodedSeries': 3192, u'videoSeries': 106.255659, u'presentedSeries': 3037, u'presentedTime': 1557586183497, u'decodedTime': 1557586183497, u'fpsSeries': 2800, u'fpsTime': 1557586183497}
{u'decodedSeries': 3221, u'videoSeries': 107.266666, u'presentedSeries': 3067, u'presentedTime': 1557586184497, u'decodedTime': 1557586184497, u'fpsSeries': 2828, u'fpsTime': 1557586184497}
{u'decodedSeries': 3252, u'videoSeries': 108.262099, u'presentedSeries': 3097, u'presentedTime': 1557586185501, u'decodedTime': 1557586185501, u'fpsSeries': 2856, u'fpsTime': 1557586185501}
{u'decodedSeries': 3282, u'videoSeries': 109.27904, u'presentedSeries': 3127, u'presentedTime': 1557586186514, u'decodedTime': 1557586186514, u'fpsSeries': 2884, u'fpsTime': 1557586186514}
{u'decodedSeries': 3312, u'videoSeries': 110.266666, u'presentedSeries': 3157, u'presentedTime': 1557586187516, u'decodedTime': 1557586187516, u'fpsSeries': 2912, u'fpsTime': 1557586187516}
{u'decodedSeries': 3342, u'videoSeries': 111.287336, u'presentedSeries': 3187, u'presentedTime': 1557586188517, u'decodedTime': 1557586188517, u'fpsSeries': 2942, u'fpsTime': 1557586188517}
{u'decodedSeries': 3373, u'videoSeries': 112.284177, u'presentedSeries': 3217, u'presentedTime': 1557586189521, u'decodedTime': 1557586189521, u'fpsSeries': 2971, u'fpsTime': 1557586189521}
{u'decodedSeries': 3402, u'videoSeries': 113.287265, u'presentedSeries': 3247, u'presentedTime': 1557586190523, u'decodedTime': 1557586190523, u'fpsSeries': 2997, u'fpsTime': 1557586190524}
{u'decodedSeries': 3431, u'videoSeries': 114.279708, u'presentedSeries': 3277, u'presentedTime': 1557586191523, u'decodedTime': 1557586191523, u'fpsSeries': 3024, u'fpsTime': 1557586191523}
{u'decodedSeries': 3461, u'videoSeries': 115.288334, u'presentedSeries': 3305, u'presentedTime': 1557586192524, u'decodedTime': 1557586192524, u'fpsSeries': 3047, u'fpsTime': 1557586192524}
{u'decodedSeries': 3493, u'videoSeries': 116.303665, u'presentedSeries': 3335, u'presentedTime': 1557586193524, u'decodedTime': 1557586193524, u'fpsSeries': 3076, u'fpsTime': 1557586193524}
{u'decodedSeries': 3523, u'videoSeries': 117.295097, u'presentedSeries': 3365, u'presentedTime': 1557586194525, u'decodedTime': 1557586194525, u'fpsSeries': 3104, u'fpsTime': 1557586194525}
{u'decodedSeries': 3553, u'videoSeries': 118.2861, u'presentedSeries': 3395, u'presentedTime': 1557586195525, u'decodedTime': 1557586195525, u'fpsSeries': 3132, u'fpsTime': 1557586195525}
{u'decodedSeries': 3583, u'videoSeries': 119.29781, u'presentedSeries': 3425, u'presentedTime': 1557586196525, u'decodedTime': 1557586196525, u'fpsSeries': 3160, u'fpsTime': 1557586196525}
{u'decodedSeries': 3599, u'videoSeries': 119.780146, u'presentedSeries': 3441, u'presentedTime': 1557586197525, u'decodedTime': 1557586197525, u'fpsSeries': 3175, u'fpsTime': 1557586197525}

