{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1557585210143, u'lastChunkStartTime': 1557585209114, u'buffer': 4.033333, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 5707.017721518987, u'RebufferTime': 819, u'droppedFrames': None, u'lastChunkFinishTime': 1557585209509, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 281784}
{u'lastRequest': 1, u'lastquality': 4, u'deviceTime': 1557585210924, u'lastChunkStartTime': 1557585210484, u'buffer': 7.767904, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 7438.41219422088, u'RebufferTime': 819, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1, u'corruptedFrames': 0, u'time': 4784.615}, u'lastChunkFinishTime': 1557585210766, u'videoPlayed': 0.276581, u'Type': u'BB', u'lastChunkSize': 455965}
{u'lastRequest': 16, u'lastquality': 4, u'deviceTime': 1557585223402, u'lastChunkStartTime': 1557585222799, u'buffer': 55.280196000000004, u'nextChunkSize': [2059512, 1358801, 885714, 581493, 372963, 150616], u'bandwidthEst': 11188.763168582398, u'RebufferTime': 819, u'droppedFrames': {u'droppedFrames': 38, u'totalFrames': 380, u'corruptedFrames': 0, u'time': 17398.045000000002}, u'lastChunkFinishTime': 1557585223186, u'videoPlayed': 12.760219, u'Type': u'BB', u'lastChunkSize': 525699}
{u'lastRequest': 17, u'lastquality': 4, u'deviceTime': 1557585224105, u'lastChunkStartTime': 1557585223636, u'buffer': 58.561933999999994, u'nextChunkSize': [2220726, 1537156, 987708, 639204, 405596, 165384], u'bandwidthEst': 11110.904569139935, u'RebufferTime': 819, u'droppedFrames': {u'droppedFrames': 43, u'totalFrames': 400, u'corruptedFrames': 0, u'time': 18081.53}, u'lastChunkFinishTime': 1557585224005, u'videoPlayed': 13.504732, u'Type': u'BB', u'lastChunkSize': 488774}
{u'lastRequest': 18, u'lastquality': 4, u'deviceTime': 1557585226958, u'lastChunkStartTime': 1557585224311, u'buffer': 59.677463, u'nextChunkSize': [2156729, 1336050, 923755, 586839, 350713, 140881], u'bandwidthEst': 11370.111754297828, u'RebufferTime': 819, u'droppedFrames': {u'droppedFrames': 44, u'totalFrames': 489, u'corruptedFrames': 0, u'time': 21044.97}, u'lastChunkFinishTime': 1557585224714, u'videoPlayed': 16.322537, u'Type': u'BB', u'lastChunkSize': 650614}
{u'lastRequest': 19, u'lastquality': 4, u'deviceTime': 1557585230921, u'lastChunkStartTime': 1557585227115, u'buffer': 59.8, u'nextChunkSize': [2039773, 1415116, 891604, 601738, 386472, 157671], u'bandwidthEst': 10049.331369723915, u'RebufferTime': 819, u'droppedFrames': {u'droppedFrames': 46, u'totalFrames': 606, u'corruptedFrames': 0, u'time': 24942.5}, u'lastChunkFinishTime': 1557585227712, u'videoPlayed': 20.338431, u'Type': u'BB', u'lastChunkSize': 558642}
{u'lastRequest': 20, u'lastquality': 4, u'deviceTime': 1557585234945, u'lastChunkStartTime': 1557585231144, u'buffer': 59.671861, u'nextChunkSize': [2176469, 1468126, 955231, 616206, 399894, 157812], u'bandwidthEst': 9151.50260310513, u'RebufferTime': 819, u'droppedFrames': {u'droppedFrames': 49, u'totalFrames': 729, u'corruptedFrames': 0, u'time': 29049.965}, u'lastChunkFinishTime': 1557585231771, u'videoPlayed': 24.372125, u'Type': u'BB', u'lastChunkSize': 621973}
{u'lastRequest': 21, u'lastquality': 4, u'deviceTime': 1557585238934, u'lastChunkStartTime': 1557585235175, u'buffer': 59.753496, u'nextChunkSize': [2221506, 1505760, 968026, 656471, 401853, 163927], u'bandwidthEst': 8117.092616375462, u'RebufferTime': 819, u'droppedFrames': {u'droppedFrames': 54, u'totalFrames': 849, u'corruptedFrames': 0, u'time': 33048.005}, u'lastChunkFinishTime': 1557585235883, u'videoPlayed': 28.355387, u'Type': u'BB', u'lastChunkSize': 578337}
{u'lastRequest': 22, u'lastquality': 4, u'deviceTime': 1557585242845, u'lastChunkStartTime': 1557585239110, u'buffer': 59.9823, u'nextChunkSize': [2044075, 1323990, 874175, 536667, 343800, 137654], u'bandwidthEst': 7776.3942335048705, u'RebufferTime': 819, u'droppedFrames': {u'droppedFrames': 58, u'totalFrames': 961, u'corruptedFrames': 0, u'time': 36773.07}, u'lastChunkFinishTime': 1557585239674, u'videoPlayed': 32.266666, u'Type': u'BB', u'lastChunkSize': 533770}
{u'lastRequest': 23, u'lastquality': 4, u'deviceTime': 1557585246793, u'lastChunkStartTime': 1557585243031, u'buffer': 59.997831, u'nextChunkSize': [2186790, 1383735, 897976, 587236, 359903, 146754], u'bandwidthEst': 7398.678756192712, u'RebufferTime': 819, u'droppedFrames': {u'droppedFrames': 58, u'totalFrames': 1081, u'corruptedFrames': 0, u'time': 40758.22}, u'lastChunkFinishTime': 1557585243673, u'videoPlayed': 36.2, u'Type': u'BB', u'lastChunkSize': 624204}
{u'lastRequest': 24, u'lastquality': 4, u'deviceTime': 1557585251027, u'lastChunkStartTime': 1557585246975, u'buffer': 59.604369999999996, u'nextChunkSize': [2105231, 1480464, 905935, 590335, 379700, 153938], u'bandwidthEst': 7340.767474499532, u'RebufferTime': 819, u'droppedFrames': {u'droppedFrames': 58, u'totalFrames': 1212, u'corruptedFrames': 0, u'time': 45151.39}, u'lastChunkFinishTime': 1557585247450, u'videoPlayed': 40.428963, u'Type': u'BB', u'lastChunkSize': 424264}
{u'lastRequest': 25, u'lastquality': 4, u'deviceTime': 1557585255123, u'lastChunkStartTime': 1557585251228, u'buffer': 59.463253, u'nextChunkSize': [2395588, 1547572, 1076599, 696376, 425781, 181901], u'bandwidthEst': 7324.789613340101, u'RebufferTime': 819, u'droppedFrames': {u'droppedFrames': 61, u'totalFrames': 1336, u'corruptedFrames': 0, u'time': 49258.905}, u'lastChunkFinishTime': 1557585251998, u'videoPlayed': 44.536747, u'Type': u'BB', u'lastChunkSize': 745393}
{u'lastRequest': 26, u'lastquality': 4, u'deviceTime': 1557585259004, u'lastChunkStartTime': 1557585255258, u'buffer': 59.787839, u'nextChunkSize': [1972048, 1141971, 758197, 487160, 277716, 111155], u'bandwidthEst': 7532.435708494506, u'RebufferTime': 819, u'droppedFrames': {u'droppedFrames': 62, u'totalFrames': 1446, u'corruptedFrames': 0, u'time': 52933.840000000004}, u'lastChunkFinishTime': 1557585255835, u'videoPlayed': 48.439216, u'Type': u'BB', u'lastChunkSize': 526378}
{u'lastRequest': 27, u'lastquality': 4, u'deviceTime': 1557585262902, u'lastChunkStartTime': 1557585259189, u'buffer': 59.682527, u'nextChunkSize': [2134614, 1498470, 972798, 622896, 400396, 153605], u'bandwidthEst': 7543.229166101268, u'RebufferTime': 819, u'droppedFrames': {u'droppedFrames': 62, u'totalFrames': 1569, u'corruptedFrames': 0, u'time': 57039.065}, u'lastChunkFinishTime': 1557585259834, u'videoPlayed': 52.317473, u'Type': u'BB', u'lastChunkSize': 614290}
{u'lastRequest': 28, u'lastquality': 4, u'deviceTime': 1557585266798, u'lastChunkStartTime': 1557585263134, u'buffer': 59.903317, u'nextChunkSize': [2164140, 1561263, 975811, 641447, 400508, 149029], u'bandwidthEst': 7567.187782095992, u'RebufferTime': 819, u'droppedFrames': {u'droppedFrames': 62, u'totalFrames': 1682, u'corruptedFrames': 0, u'time': 60818.365}, u'lastChunkFinishTime': 1557585263729, u'videoPlayed': 56.194966, u'Type': u'BB', u'lastChunkSize': 589869}
{u'lastRequest': 29, u'lastquality': 4, u'deviceTime': 1557585271145, u'lastChunkStartTime': 1557585266942, u'buffer': 59.574461, u'nextChunkSize': [2113193, 1341201, 873429, 570392, 358218, 157421], u'bandwidthEst': 7635.442642410042, u'RebufferTime': 819, u'droppedFrames': {u'droppedFrames': 62, u'totalFrames': 1813, u'corruptedFrames': 0, u'time': 65180.64}, u'lastChunkFinishTime': 1557585267520, u'videoPlayed': 60.547276, u'Type': u'BB', u'lastChunkSize': 546976}
