{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1557737041070, u'lastChunkStartTime': 1557737038747, u'buffer': 4, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 3721.019469026549, u'RebufferTime': 2608, u'droppedFrames': None, u'lastChunkFinishTime': 1557737041007, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 1051188}
{u'lastRequest': 1, u'lastquality': 4, u'deviceTime': 1557737084491, u'lastChunkStartTime': 1557737041205, u'buffer': 7.981258, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 4555.343812059914, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 0, u'corruptedFrames': 0, u'time': 51988}, u'lastChunkFinishTime': 1557737043339, u'videoPlayed': 0.099189, u'Type': u'BB', u'lastChunkSize': 1593536}
{u'lastRequest': 14, u'lastquality': 4, u'deviceTime': 1557737137056, u'lastChunkStartTime': 1557737132685, u'buffer': 7.449603000000003, u'nextChunkSize': [2152483, 1471065, 923170, 587876, 366214, 138313], u'bandwidthEst': 9596.701262933773, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1571, u'corruptedFrames': 0, u'time': 104517}, u'lastChunkFinishTime': 1557737134481, u'videoPlayed': 52.630895, u'Type': u'BB', u'lastChunkSize': 2189508}
{u'lastRequest': 15, u'lastquality': 4, u'deviceTime': 1557737140889, u'lastChunkStartTime': 1557737137165, u'buffer': 7.682926999999999, u'nextChunkSize': [2289689, 1491626, 966699, 617242, 360831, 143509], u'bandwidthEst': 9089.53671819752, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1681, u'corruptedFrames': 0, u'time': 108195}, u'lastChunkFinishTime': 1557737139835, u'videoPlayed': 56.471345, u'Type': u'BB', u'lastChunkSize': 2368991}
{u'lastRequest': 16, u'lastquality': 4, u'deviceTime': 1557737144689, u'lastChunkStartTime': 1557737141029, u'buffer': 7.8142, u'nextChunkSize': [2059512, 1358801, 885714, 581493, 372963, 150616], u'bandwidthEst': 9011.7989438385, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1800, u'corruptedFrames': 0, u'time': 112153}, u'lastChunkFinishTime': 1557737142623, u'videoPlayed': 60.266301, u'Type': u'BB', u'lastChunkSize': 1918208}
{u'lastRequest': 17, u'lastquality': 4, u'deviceTime': 1557737148812, u'lastChunkStartTime': 1557737144851, u'buffer': 7.911537999999993, u'nextChunkSize': [2220726, 1537156, 987708, 639204, 405596, 165384], u'bandwidthEst': 9063.211930822188, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1918, u'corruptedFrames': 0, u'time': 116123}, u'lastChunkFinishTime': 1557737146214, u'videoPlayed': 64.396856, u'Type': u'BB', u'lastChunkSize': 1965776}
{u'lastRequest': 18, u'lastquality': 4, u'deviceTime': 1557737152523, u'lastChunkStartTime': 1557737148934, u'buffer': 7.886578999999998, u'nextChunkSize': [2156729, 1336050, 923755, 586839, 350713, 140881], u'bandwidthEst': 9284.323143860385, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 2037, u'corruptedFrames': 0, u'time': 120081}, u'lastChunkFinishTime': 1557737150448, u'videoPlayed': 68.113421, u'Type': u'BB', u'lastChunkSize': 2416380}
{u'lastRequest': 19, u'lastquality': 4, u'deviceTime': 1557737156716, u'lastChunkStartTime': 1557737152645, u'buffer': 7.952579, u'nextChunkSize': [2039773, 1415116, 891604, 601738, 386472, 157671], u'bandwidthEst': 9492.625866095746, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 2154, u'corruptedFrames': 0, u'time': 124048}, u'lastChunkFinishTime': 1557737154124, u'videoPlayed': 72.323047, u'Type': u'BB', u'lastChunkSize': 2109234}
{u'lastRequest': 20, u'lastquality': 4, u'deviceTime': 1557737160475, u'lastChunkStartTime': 1557737156867, u'buffer': 7.989634999999993, u'nextChunkSize': [2176469, 1468126, 955231, 616206, 399894, 157812], u'bandwidthEst': 11384.886553461909, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 2273, u'corruptedFrames': 0, u'time': 128011}, u'lastChunkFinishTime': 1557737158397, u'videoPlayed': 76.043698, u'Type': u'BB', u'lastChunkSize': 2339121}
{u'lastRequest': 21, u'lastquality': 4, u'deviceTime': 1557737164674, u'lastChunkStartTime': 1557737160630, u'buffer': 7.989942999999997, u'nextChunkSize': [2221506, 1505760, 968026, 656471, 401853, 163927], u'bandwidthEst': 11977.339375185686, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 2391, u'corruptedFrames': 0, u'time': 131977}, u'lastChunkFinishTime': 1557737162098, u'videoPlayed': 80.252903, u'Type': u'BB', u'lastChunkSize': 2198018}
{u'lastRequest': 22, u'lastquality': 4, u'deviceTime': 1557737168684, u'lastChunkStartTime': 1557737164792, u'buffer': 7.752228000000002, u'nextChunkSize': [2044075, 1323990, 874175, 536667, 343800, 137654], u'bandwidthEst': 12008.369326776894, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 2517, u'corruptedFrames': 0, u'time': 136215}, u'lastChunkFinishTime': 1557737166116, u'videoPlayed': 84.288906, u'Type': u'BB', u'lastChunkSize': 1934037}
{u'lastRequest': 23, u'lastquality': 4, u'deviceTime': 1557737172986, u'lastChunkStartTime': 1557737168803, u'buffer': 7.573153000000005, u'nextChunkSize': [2186790, 1383735, 897976, 587236, 359903, 146754], u'bandwidthEst': 12412.006160750565, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 2643, u'corruptedFrames': 0, u'time': 140427}, u'lastChunkFinishTime': 1557737169918, u'videoPlayed': 88.581938, u'Type': u'BB', u'lastChunkSize': 2332684}
{u'lastRequest': 24, u'lastquality': 4, u'deviceTime': 1557737176919, u'lastChunkStartTime': 1557737173129, u'buffer': 7.611687000000003, u'nextChunkSize': [2105231, 1480464, 905935, 590335, 379700, 153938], u'bandwidthEst': 13015.692354999075, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 2762, u'corruptedFrames': 0, u'time': 144389}, u'lastChunkFinishTime': 1557737173868, u'videoPlayed': 92.502789, u'Type': u'BB', u'lastChunkSize': 1454414}
{u'lastRequest': 25, u'lastquality': 4, u'deviceTime': 1557737180579, u'lastChunkStartTime': 1557737177054, u'buffer': 7.900041000000002, u'nextChunkSize': [2395588, 1547572, 1076599, 696376, 425781, 181901], u'bandwidthEst': 13011.732975181492, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 2872, u'corruptedFrames': 0, u'time': 148073}, u'lastChunkFinishTime': 1557737178989, u'videoPlayed': 96.180574, u'Type': u'BB', u'lastChunkSize': 2993173}
{u'lastRequest': 26, u'lastquality': 4, u'deviceTime': 1557737184874, u'lastChunkStartTime': 1557737180710, u'buffer': 7.712364999999991, u'nextChunkSize': [1972048, 1141971, 758197, 487160, 277716, 111155], u'bandwidthEst': 14051.593473634563, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 2998, u'corruptedFrames': 0, u'time': 152321}, u'lastChunkFinishTime': 1557737181318, u'videoPlayed': 100.476305, u'Type': u'BB', u'lastChunkSize': 1931522}
{u'lastRequest': 27, u'lastquality': 4, u'deviceTime': 1557737188632, u'lastChunkStartTime': 1557737184991, u'buffer': 7.959361000000001, u'nextChunkSize': [2134614, 1498470, 972798, 622896, 400396, 153605], u'bandwidthEst': 15467.292475298362, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 3109, u'corruptedFrames': 0, u'time': 156008}, u'lastChunkFinishTime': 1557737186037, u'videoPlayed': 104.202078, u'Type': u'BB', u'lastChunkSize': 2355606}
{u'lastRequest': 28, u'lastquality': 4, u'deviceTime': 1557737193145, u'lastChunkStartTime': 1557737188774, u'buffer': 7.435359000000005, u'nextChunkSize': [2164140, 1561263, 975811, 641447, 400508, 149029], u'bandwidthEst': 15888.688727909113, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 3242, u'corruptedFrames': 0, u'time': 160531}, u'lastChunkFinishTime': 1557737189581, u'videoPlayed': 108.725786, u'Type': u'BB', u'lastChunkSize': 2147811}
{u'lastRequest': 29, u'lastquality': 4, u'deviceTime': 1557737196702, u'lastChunkStartTime': 1557737193282, u'buffer': 7.801694999999995, u'nextChunkSize': [2113193, 1341201, 873429, 570392, 358218, 157421], u'bandwidthEst': 16410.487815166398, u'RebufferTime': 2608, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 3351, u'corruptedFrames': 0, u'time': 164165}, u'lastChunkFinishTime': 1557737194119, u'videoPlayed': 112.278717, u'Type': u'BB', u'lastChunkSize': 2054114}
