{u'decodedSeries': 24, u'videoSeries': 0.581991, u'presentedSeries': 20, u'presentedTime': 1557575400071, u'decodedTime': 1557575400071, u'fpsSeries': 14, u'fpsTime': 1557575400071}
{u'decodedSeries': 796, u'videoSeries': 26.406282, u'presentedSeries': 785, u'presentedTime': 1557575425783, u'decodedTime': 1557575425783, u'fpsSeries': 748, u'fpsTime': 1557575425783}
{u'decodedSeries': 826, u'videoSeries': 27.389628, u'presentedSeries': 815, u'presentedTime': 1557575426784, u'decodedTime': 1557575426784, u'fpsSeries': 777, u'fpsTime': 1557575426784}
{u'decodedSeries': 856, u'videoSeries': 28.385524, u'presentedSeries': 845, u'presentedTime': 1557575427784, u'decodedTime': 1557575427784, u'fpsSeries': 807, u'fpsTime': 1557575427784}
{u'decodedSeries': 886, u'videoSeries': 29.380659, u'presentedSeries': 875, u'presentedTime': 1557575428785, u'decodedTime': 1557575428785, u'fpsSeries': 836, u'fpsTime': 1557575428785}
{u'decodedSeries': 916, u'videoSeries': 30.384458, u'presentedSeries': 905, u'presentedTime': 1557575429790, u'decodedTime': 1557575429790, u'fpsSeries': 865, u'fpsTime': 1557575429790}
{u'decodedSeries': 946, u'videoSeries': 31.417778, u'presentedSeries': 935, u'presentedTime': 1557575430791, u'decodedTime': 1557575430791, u'fpsSeries': 895, u'fpsTime': 1557575430791}
{u'decodedSeries': 976, u'videoSeries': 32.391552, u'presentedSeries': 965, u'presentedTime': 1557575431791, u'decodedTime': 1557575431790, u'fpsSeries': 923, u'fpsTime': 1557575431791}
{u'decodedSeries': 1006, u'videoSeries': 33.38956, u'presentedSeries': 995, u'presentedTime': 1557575432791, u'decodedTime': 1557575432791, u'fpsSeries': 953, u'fpsTime': 1557575432791}
{u'decodedSeries': 1036, u'videoSeries': 34.393057, u'presentedSeries': 1025, u'presentedTime': 1557575433791, u'decodedTime': 1557575433791, u'fpsSeries': 982, u'fpsTime': 1557575433791}
{u'decodedSeries': 1066, u'videoSeries': 35.39769, u'presentedSeries': 1055, u'presentedTime': 1557575434795, u'decodedTime': 1557575434795, u'fpsSeries': 1011, u'fpsTime': 1557575434796}
{u'decodedSeries': 1096, u'videoSeries': 36.393337, u'presentedSeries': 1085, u'presentedTime': 1557575435791, u'decodedTime': 1557575435791, u'fpsSeries': 1042, u'fpsTime': 1557575435791}
{u'decodedSeries': 1126, u'videoSeries': 37.395859, u'presentedSeries': 1115, u'presentedTime': 1557575436792, u'decodedTime': 1557575436792, u'fpsSeries': 1072, u'fpsTime': 1557575436792}
{u'decodedSeries': 1156, u'videoSeries': 38.418839, u'presentedSeries': 1145, u'presentedTime': 1557575437792, u'decodedTime': 1557575437792, u'fpsSeries': 1101, u'fpsTime': 1557575437792}
{u'decodedSeries': 1186, u'videoSeries': 39.410848, u'presentedSeries': 1175, u'presentedTime': 1557575438793, u'decodedTime': 1557575438793, u'fpsSeries': 1130, u'fpsTime': 1557575438793}
{u'decodedSeries': 1216, u'videoSeries': 40.411664, u'presentedSeries': 1205, u'presentedTime': 1557575439793, u'decodedTime': 1557575439793, u'fpsSeries': 1160, u'fpsTime': 1557575439793}
{u'decodedSeries': 1246, u'videoSeries': 41.411353, u'presentedSeries': 1235, u'presentedTime': 1557575440794, u'decodedTime': 1557575440794, u'fpsSeries': 1190, u'fpsTime': 1557575440794}
{u'decodedSeries': 1276, u'videoSeries': 42.418564, u'presentedSeries': 1265, u'presentedTime': 1557575441795, u'decodedTime': 1557575441795, u'fpsSeries': 1220, u'fpsTime': 1557575441795}
{u'decodedSeries': 1304, u'videoSeries': 43.363607, u'presentedSeries': 1295, u'presentedTime': 1557575442796, u'decodedTime': 1557575442796, u'fpsSeries': 1248, u'fpsTime': 1557575442796}
{u'decodedSeries': 1336, u'videoSeries': 44.393615, u'presentedSeries': 1325, u'presentedTime': 1557575443796, u'decodedTime': 1557575443796, u'fpsSeries': 1279, u'fpsTime': 1557575443796}
{u'decodedSeries': 1366, u'videoSeries': 45.398614, u'presentedSeries': 1355, u'presentedTime': 1557575444797, u'decodedTime': 1557575444797, u'fpsSeries': 1309, u'fpsTime': 1557575444797}
{u'decodedSeries': 1396, u'videoSeries': 46.4, u'presentedSeries': 1385, u'presentedTime': 1557575445798, u'decodedTime': 1557575445797, u'fpsSeries': 1339, u'fpsTime': 1557575445798}
{u'decodedSeries': 1426, u'videoSeries': 47.404648, u'presentedSeries': 1415, u'presentedTime': 1557575446798, u'decodedTime': 1557575446798, u'fpsSeries': 1368, u'fpsTime': 1557575446798}
{u'decodedSeries': 1456, u'videoSeries': 48.410909, u'presentedSeries': 1443, u'presentedTime': 1557575447798, u'decodedTime': 1557575447798, u'fpsSeries': 1396, u'fpsTime': 1557575447798}
{u'decodedSeries': 1486, u'videoSeries': 49.422215, u'presentedSeries': 1473, u'presentedTime': 1557575448800, u'decodedTime': 1557575448800, u'fpsSeries': 1425, u'fpsTime': 1557575448800}
{u'decodedSeries': 1516, u'videoSeries': 50.410485, u'presentedSeries': 1503, u'presentedTime': 1557575449800, u'decodedTime': 1557575449800, u'fpsSeries': 1454, u'fpsTime': 1557575449800}
{u'decodedSeries': 1546, u'videoSeries': 51.392785, u'presentedSeries': 1533, u'presentedTime': 1557575450801, u'decodedTime': 1557575450801, u'fpsSeries': 1484, u'fpsTime': 1557575450801}
{u'decodedSeries': 1576, u'videoSeries': 52.419813, u'presentedSeries': 1563, u'presentedTime': 1557575451802, u'decodedTime': 1557575451802, u'fpsSeries': 1514, u'fpsTime': 1557575451802}
{u'decodedSeries': 1606, u'videoSeries': 53.42839, u'presentedSeries': 1593, u'presentedTime': 1557575452802, u'decodedTime': 1557575452802, u'fpsSeries': 1544, u'fpsTime': 1557575452802}
{u'decodedSeries': 1636, u'videoSeries': 54.415219, u'presentedSeries': 1623, u'presentedTime': 1557575453802, u'decodedTime': 1557575453802, u'fpsSeries': 1574, u'fpsTime': 1557575453802}
{u'decodedSeries': 1666, u'videoSeries': 55.412054, u'presentedSeries': 1654, u'presentedTime': 1557575454822, u'decodedTime': 1557575454822, u'fpsSeries': 1604, u'fpsTime': 1557575454822}
{u'decodedSeries': 1697, u'videoSeries': 56.419918, u'presentedSeries': 1684, u'presentedTime': 1557575455821, u'decodedTime': 1557575455821, u'fpsSeries': 1634, u'fpsTime': 1557575455821}
{u'decodedSeries': 1727, u'videoSeries': 57.415464, u'presentedSeries': 1714, u'presentedTime': 1557575456822, u'decodedTime': 1557575456822, u'fpsSeries': 1665, u'fpsTime': 1557575456822}
{u'decodedSeries': 1756, u'videoSeries': 58.444108, u'presentedSeries': 1744, u'presentedTime': 1557575457822, u'decodedTime': 1557575457822, u'fpsSeries': 1694, u'fpsTime': 1557575457822}
{u'decodedSeries': 1787, u'videoSeries': 59.445501, u'presentedSeries': 1774, u'presentedTime': 1557575458822, u'decodedTime': 1557575458822, u'fpsSeries': 1725, u'fpsTime': 1557575458822}
{u'decodedSeries': 1817, u'videoSeries': 60.446776, u'presentedSeries': 1802, u'presentedTime': 1557575459825, u'decodedTime': 1557575459825, u'fpsSeries': 1752, u'fpsTime': 1557575459825}
{u'decodedSeries': 1847, u'videoSeries': 61.443627, u'presentedSeries': 1832, u'presentedTime': 1557575460826, u'decodedTime': 1557575460826, u'fpsSeries': 1783, u'fpsTime': 1557575460826}
{u'decodedSeries': 1876, u'videoSeries': 62.43924, u'presentedSeries': 1862, u'presentedTime': 1557575461826, u'decodedTime': 1557575461826, u'fpsSeries': 1812, u'fpsTime': 1557575461826}
{u'decodedSeries': 1907, u'videoSeries': 63.427093, u'presentedSeries': 1892, u'presentedTime': 1557575462827, u'decodedTime': 1557575462827, u'fpsSeries': 1843, u'fpsTime': 1557575462827}
{u'decodedSeries': 1937, u'videoSeries': 64.421012, u'presentedSeries': 1922, u'presentedTime': 1557575463828, u'decodedTime': 1557575463828, u'fpsSeries': 1873, u'fpsTime': 1557575463828}
{u'decodedSeries': 1967, u'videoSeries': 65.455988, u'presentedSeries': 1952, u'presentedTime': 1557575464832, u'decodedTime': 1557575464832, u'fpsSeries': 1903, u'fpsTime': 1557575464832}
{u'decodedSeries': 1997, u'videoSeries': 66.444488, u'presentedSeries': 1982, u'presentedTime': 1557575465832, u'decodedTime': 1557575465832, u'fpsSeries': 1933, u'fpsTime': 1557575465832}
{u'decodedSeries': 2027, u'videoSeries': 67.42692, u'presentedSeries': 2012, u'presentedTime': 1557575466832, u'decodedTime': 1557575466832, u'fpsSeries': 1963, u'fpsTime': 1557575466832}
{u'decodedSeries': 2057, u'videoSeries': 68.425273, u'presentedSeries': 2042, u'presentedTime': 1557575467833, u'decodedTime': 1557575467833, u'fpsSeries': 1993, u'fpsTime': 1557575467833}
{u'decodedSeries': 2087, u'videoSeries': 69.453815, u'presentedSeries': 2072, u'presentedTime': 1557575468833, u'decodedTime': 1557575468833, u'fpsSeries': 2023, u'fpsTime': 1557575468833}
{u'decodedSeries': 2117, u'videoSeries': 70.442724, u'presentedSeries': 2102, u'presentedTime': 1557575469833, u'decodedTime': 1557575469833, u'fpsSeries': 2053, u'fpsTime': 1557575469833}
{u'decodedSeries': 2147, u'videoSeries': 71.448193, u'presentedSeries': 2132, u'presentedTime': 1557575470834, u'decodedTime': 1557575470834, u'fpsSeries': 2083, u'fpsTime': 1557575470834}
{u'decodedSeries': 2177, u'videoSeries': 72.457468, u'presentedSeries': 2160, u'presentedTime': 1557575471837, u'decodedTime': 1557575471837, u'fpsSeries': 2109, u'fpsTime': 1557575471837}
{u'decodedSeries': 2207, u'videoSeries': 73.44407, u'presentedSeries': 2191, u'presentedTime': 1557575472837, u'decodedTime': 1557575472837, u'fpsSeries': 2139, u'fpsTime': 1557575472837}
{u'decodedSeries': 2238, u'videoSeries': 74.449423, u'presentedSeries': 2221, u'presentedTime': 1557575473867, u'decodedTime': 1557575473867, u'fpsSeries': 2169, u'fpsTime': 1557575473867}
{u'decodedSeries': 2267, u'videoSeries': 75.464881, u'presentedSeries': 2252, u'presentedTime': 1557575474874, u'decodedTime': 1557575474874, u'fpsSeries': 2199, u'fpsTime': 1557575474874}
{u'decodedSeries': 2298, u'videoSeries': 76.477575, u'presentedSeries': 2282, u'presentedTime': 1557575475875, u'decodedTime': 1557575475875, u'fpsSeries': 2230, u'fpsTime': 1557575475875}
{u'decodedSeries': 2329, u'videoSeries': 77.470235, u'presentedSeries': 2312, u'presentedTime': 1557575476876, u'decodedTime': 1557575476876, u'fpsSeries': 2260, u'fpsTime': 1557575476876}
{u'decodedSeries': 2358, u'videoSeries': 78.466666, u'presentedSeries': 2342, u'presentedTime': 1557575477880, u'decodedTime': 1557575477880, u'fpsSeries': 2290, u'fpsTime': 1557575477880}
{u'decodedSeries': 2389, u'videoSeries': 79.466666, u'presentedSeries': 2372, u'presentedTime': 1557575478881, u'decodedTime': 1557575478881, u'fpsSeries': 2320, u'fpsTime': 1557575478881}
{u'decodedSeries': 2418, u'videoSeries': 80.469107, u'presentedSeries': 2401, u'presentedTime': 1557575479882, u'decodedTime': 1557575479882, u'fpsSeries': 2349, u'fpsTime': 1557575479882}
{u'decodedSeries': 2448, u'videoSeries': 81.48521, u'presentedSeries': 2431, u'presentedTime': 1557575480882, u'decodedTime': 1557575480882, u'fpsSeries': 2377, u'fpsTime': 1557575480882}
{u'decodedSeries': 2479, u'videoSeries': 82.47731, u'presentedSeries': 2461, u'presentedTime': 1557575481883, u'decodedTime': 1557575481883, u'fpsSeries': 2407, u'fpsTime': 1557575481883}
{u'decodedSeries': 2509, u'videoSeries': 83.505302, u'presentedSeries': 2491, u'presentedTime': 1557575482883, u'decodedTime': 1557575482883, u'fpsSeries': 2437, u'fpsTime': 1557575482883}
{u'decodedSeries': 2540, u'videoSeries': 84.459299, u'presentedSeries': 2521, u'presentedTime': 1557575483917, u'decodedTime': 1557575483917, u'fpsSeries': 2467, u'fpsTime': 1557575483917}
{u'decodedSeries': 2570, u'videoSeries': 85.537905, u'presentedSeries': 2551, u'presentedTime': 1557575484918, u'decodedTime': 1557575484918, u'fpsSeries': 2497, u'fpsTime': 1557575484918}
{u'decodedSeries': 2600, u'videoSeries': 86.510229, u'presentedSeries': 2581, u'presentedTime': 1557575485918, u'decodedTime': 1557575485918, u'fpsSeries': 2526, u'fpsTime': 1557575485918}
{u'decodedSeries': 2630, u'videoSeries': 87.531294, u'presentedSeries': 2611, u'presentedTime': 1557575486921, u'decodedTime': 1557575486921, u'fpsSeries': 2556, u'fpsTime': 1557575486921}
{u'decodedSeries': 2660, u'videoSeries': 88.523638, u'presentedSeries': 2639, u'presentedTime': 1557575487922, u'decodedTime': 1557575487922, u'fpsSeries': 2585, u'fpsTime': 1557575487922}
{u'decodedSeries': 2690, u'videoSeries': 89.520519, u'presentedSeries': 2669, u'presentedTime': 1557575488923, u'decodedTime': 1557575488923, u'fpsSeries': 2615, u'fpsTime': 1557575488923}
{u'decodedSeries': 2720, u'videoSeries': 90.531819, u'presentedSeries': 2699, u'presentedTime': 1557575489922, u'decodedTime': 1557575489922, u'fpsSeries': 2644, u'fpsTime': 1557575489922}
{u'decodedSeries': 2749, u'videoSeries': 91.508668, u'presentedSeries': 2729, u'presentedTime': 1557575490923, u'decodedTime': 1557575490923, u'fpsSeries': 2673, u'fpsTime': 1557575490923}
{u'decodedSeries': 2780, u'videoSeries': 92.552338, u'presentedSeries': 2758, u'presentedTime': 1557575491924, u'decodedTime': 1557575491924, u'fpsSeries': 2702, u'fpsTime': 1557575491924}
{u'decodedSeries': 2810, u'videoSeries': 93.551743, u'presentedSeries': 2788, u'presentedTime': 1557575492925, u'decodedTime': 1557575492925, u'fpsSeries': 2732, u'fpsTime': 1557575492925}
{u'decodedSeries': 2840, u'videoSeries': 94.532255, u'presentedSeries': 2818, u'presentedTime': 1557575493925, u'decodedTime': 1557575493925, u'fpsSeries': 2762, u'fpsTime': 1557575493925}
{u'decodedSeries': 2870, u'videoSeries': 95.539169, u'presentedSeries': 2848, u'presentedTime': 1557575494925, u'decodedTime': 1557575494925, u'fpsSeries': 2792, u'fpsTime': 1557575494925}
{u'decodedSeries': 2900, u'videoSeries': 96.526326, u'presentedSeries': 2877, u'presentedTime': 1557575495926, u'decodedTime': 1557575495926, u'fpsSeries': 2821, u'fpsTime': 1557575495926}
{u'decodedSeries': 2930, u'videoSeries': 97.53328, u'presentedSeries': 2907, u'presentedTime': 1557575496926, u'decodedTime': 1557575496926, u'fpsSeries': 2851, u'fpsTime': 1557575496926}
{u'decodedSeries': 2960, u'videoSeries': 98.550294, u'presentedSeries': 2937, u'presentedTime': 1557575497928, u'decodedTime': 1557575497928, u'fpsSeries': 2881, u'fpsTime': 1557575497928}
{u'decodedSeries': 2990, u'videoSeries': 99.533333, u'presentedSeries': 2967, u'presentedTime': 1557575498928, u'decodedTime': 1557575498928, u'fpsSeries': 2911, u'fpsTime': 1557575498928}
{u'decodedSeries': 3020, u'videoSeries': 100.546106, u'presentedSeries': 2996, u'presentedTime': 1557575499928, u'decodedTime': 1557575499928, u'fpsSeries': 2940, u'fpsTime': 1557575499928}
{u'decodedSeries': 3050, u'videoSeries': 101.547793, u'presentedSeries': 3026, u'presentedTime': 1557575500937, u'decodedTime': 1557575500937, u'fpsSeries': 2970, u'fpsTime': 1557575500937}
{u'decodedSeries': 3080, u'videoSeries': 102.532829, u'presentedSeries': 3056, u'presentedTime': 1557575501938, u'decodedTime': 1557575501938, u'fpsSeries': 2999, u'fpsTime': 1557575501938}
{u'decodedSeries': 3110, u'videoSeries': 103.533108, u'presentedSeries': 3087, u'presentedTime': 1557575502938, u'decodedTime': 1557575502938, u'fpsSeries': 3029, u'fpsTime': 1557575502938}
{u'decodedSeries': 3140, u'videoSeries': 104.562079, u'presentedSeries': 3117, u'presentedTime': 1557575503939, u'decodedTime': 1557575503939, u'fpsSeries': 3059, u'fpsTime': 1557575503939}
{u'decodedSeries': 3170, u'videoSeries': 105.546158, u'presentedSeries': 3147, u'presentedTime': 1557575504940, u'decodedTime': 1557575504940, u'fpsSeries': 3089, u'fpsTime': 1557575504940}
{u'decodedSeries': 3200, u'videoSeries': 106.533131, u'presentedSeries': 3177, u'presentedTime': 1557575505941, u'decodedTime': 1557575505941, u'fpsSeries': 3119, u'fpsTime': 1557575505941}
{u'decodedSeries': 3230, u'videoSeries': 107.551449, u'presentedSeries': 3207, u'presentedTime': 1557575506941, u'decodedTime': 1557575506941, u'fpsSeries': 3149, u'fpsTime': 1557575506941}
{u'decodedSeries': 3261, u'videoSeries': 108.563577, u'presentedSeries': 3237, u'presentedTime': 1557575507952, u'decodedTime': 1557575507952, u'fpsSeries': 3178, u'fpsTime': 1557575507952}
{u'decodedSeries': 3291, u'videoSeries': 109.581487, u'presentedSeries': 3267, u'presentedTime': 1557575508952, u'decodedTime': 1557575508952, u'fpsSeries': 3209, u'fpsTime': 1557575508952}
{u'decodedSeries': 3321, u'videoSeries': 110.566666, u'presentedSeries': 3297, u'presentedTime': 1557575509953, u'decodedTime': 1557575509953, u'fpsSeries': 3239, u'fpsTime': 1557575509953}
{u'decodedSeries': 3351, u'videoSeries': 111.55245, u'presentedSeries': 3327, u'presentedTime': 1557575510955, u'decodedTime': 1557575510955, u'fpsSeries': 3268, u'fpsTime': 1557575510955}
{u'decodedSeries': 3381, u'videoSeries': 112.583686, u'presentedSeries': 3355, u'presentedTime': 1557575511955, u'decodedTime': 1557575511955, u'fpsSeries': 3297, u'fpsTime': 1557575511955}
{u'decodedSeries': 3411, u'videoSeries': 113.57392, u'presentedSeries': 3385, u'presentedTime': 1557575512955, u'decodedTime': 1557575512955, u'fpsSeries': 3327, u'fpsTime': 1557575512955}
{u'decodedSeries': 3441, u'videoSeries': 114.543947, u'presentedSeries': 3415, u'presentedTime': 1557575513977, u'decodedTime': 1557575513977, u'fpsSeries': 3356, u'fpsTime': 1557575513977}
{u'decodedSeries': 3471, u'videoSeries': 115.56521, u'presentedSeries': 3446, u'presentedTime': 1557575514976, u'decodedTime': 1557575514976, u'fpsSeries': 3386, u'fpsTime': 1557575514976}
{u'decodedSeries': 3502, u'videoSeries': 116.6, u'presentedSeries': 3476, u'presentedTime': 1557575515991, u'decodedTime': 1557575515991, u'fpsSeries': 3416, u'fpsTime': 1557575515991}
{u'decodedSeries': 3532, u'videoSeries': 117.592698, u'presentedSeries': 3506, u'presentedTime': 1557575516991, u'decodedTime': 1557575516991, u'fpsSeries': 3447, u'fpsTime': 1557575516991}
{u'decodedSeries': 3562, u'videoSeries': 118.606678, u'presentedSeries': 3536, u'presentedTime': 1557575517993, u'decodedTime': 1557575517993, u'fpsSeries': 3477, u'fpsTime': 1557575517993}
{u'decodedSeries': 3592, u'videoSeries': 119.61317, u'presentedSeries': 3566, u'presentedTime': 1557575519003, u'decodedTime': 1557575519003, u'fpsSeries': 3507, u'fpsTime': 1557575519003}

