{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1557733875004, u'lastChunkStartTime': 1557733872986, u'buffer': 4, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 4288.3753187149405, u'RebufferTime': 2866, u'droppedFrames': None, u'lastChunkFinishTime': 1557733874947, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 1051188}
{u'lastRequest': 1, u'lastquality': 4, u'deviceTime': 1557733877503, u'lastChunkStartTime': 1557733875163, u'buffer': 8, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 4887.743618180254, u'RebufferTime': 2866, u'droppedFrames': None, u'lastChunkFinishTime': 1557733877460, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 1593536}
{u'lastRequest': 2, u'lastquality': 4, u'deviceTime': 1557733880563, u'lastChunkStartTime': 1557733877627, u'buffer': 12, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 5621.403027123202, u'RebufferTime': 2866, u'droppedFrames': None, u'lastChunkFinishTime': 1557733880449, u'videoPlayed': 0, u'Type': u'BB', u'lastChunkSize': 2563549}
{u'lastRequest': 3, u'lastquality': 4, u'deviceTime': 1557733883202, u'lastChunkStartTime': 1557733880693, u'buffer': 13.780792, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 6160.8100007826515, u'RebufferTime': 2866, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 59, u'corruptedFrames': 0, u'time': 16586}, u'lastChunkFinishTime': 1557733883154, u'videoPlayed': 2.219208, u'Type': u'BB', u'lastChunkSize': 2617900}
{u'lastRequest': 14, u'lastquality': 4, u'deviceTime': 1557733911036, u'lastChunkStartTime': 1557733907697, u'buffer': 29.974257, u'nextChunkSize': [2152483, 1471065, 923170, 587876, 366214, 138313], u'bandwidthEst': 11434.016012225971, u'RebufferTime': 2866, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 897, u'corruptedFrames': 0, u'time': 44634}, u'lastChunkFinishTime': 1557733908950, u'videoPlayed': 30.066434, u'Type': u'BB', u'lastChunkSize': 2189508}
{u'lastRequest': 15, u'lastquality': 4, u'deviceTime': 1557733915336, u'lastChunkStartTime': 1557733911169, u'buffer': 29.761966, u'nextChunkSize': [2289689, 1491626, 966699, 617242, 360831, 143509], u'bandwidthEst': 9267.423359334507, u'RebufferTime': 2866, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1025, u'corruptedFrames': 0, u'time': 48880}, u'lastChunkFinishTime': 1557733913753, u'videoPlayed': 34.353203, u'Type': u'BB', u'lastChunkSize': 2368991}
{u'lastRequest': 16, u'lastquality': 4, u'deviceTime': 1557733919503, u'lastChunkStartTime': 1557733915475, u'buffer': 29.475140000000003, u'nextChunkSize': [2059512, 1358801, 885714, 581493, 372963, 150616], u'bandwidthEst': 9027.646936668476, u'RebufferTime': 2866, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1152, u'corruptedFrames': 0, u'time': 53133}, u'lastChunkFinishTime': 1557733915937, u'videoPlayed': 38.52486, u'Type': u'BB', u'lastChunkSize': 1918208}
{u'lastRequest': 17, u'lastquality': 4, u'deviceTime': 1557733923176, u'lastChunkStartTime': 1557733919671, u'buffer': 29.860433, u'nextChunkSize': [2220726, 1537156, 987708, 639204, 405596, 165384], u'bandwidthEst': 9072.34427822004, u'RebufferTime': 2866, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1263, u'corruptedFrames': 0, u'time': 56815}, u'lastChunkFinishTime': 1557733920621, u'videoPlayed': 42.206233, u'Type': u'BB', u'lastChunkSize': 1965776}
{u'lastRequest': 18, u'lastquality': 4, u'deviceTime': 1557733927580, u'lastChunkStartTime': 1557733923316, u'buffer': 29.546962, u'nextChunkSize': [2156729, 1336050, 923755, 586839, 350713, 140881], u'bandwidthEst': 11036.311593187122, u'RebufferTime': 2866, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1389, u'corruptedFrames': 0, u'time': 61061}, u'lastChunkFinishTime': 1557733923993, u'videoPlayed': 46.614343, u'Type': u'BB', u'lastChunkSize': 2416380}
{u'lastRequest': 19, u'lastquality': 4, u'deviceTime': 1557733931302, u'lastChunkStartTime': 1557733927723, u'buffer': 29.900377999999996, u'nextChunkSize': [2039773, 1415116, 891604, 601738, 386472, 157671], u'bandwidthEst': 8728.98885085717, u'RebufferTime': 2866, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1498, u'corruptedFrames': 0, u'time': 64741}, u'lastChunkFinishTime': 1557733930245, u'videoPlayed': 50.302808, u'Type': u'BB', u'lastChunkSize': 2109234}
{u'lastRequest': 20, u'lastquality': 4, u'deviceTime': 1557733935352, u'lastChunkStartTime': 1557733931778, u'buffer': 29.696954999999996, u'nextChunkSize': [2176469, 1468126, 955231, 616206, 399894, 157812], u'bandwidthEst': 10306.023522443224, u'RebufferTime': 2866, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1625, u'corruptedFrames': 0, u'time': 68944}, u'lastChunkFinishTime': 1557733933290, u'videoPlayed': 54.377242, u'Type': u'BB', u'lastChunkSize': 2339121}
{u'lastRequest': 21, u'lastquality': 4, u'deviceTime': 1557733939278, u'lastChunkStartTime': 1557733935485, u'buffer': 29.702793, u'nextChunkSize': [2221506, 1505760, 968026, 656471, 401853, 163927], u'bandwidthEst': 10338.274765433272, u'RebufferTime': 2866, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1743, u'corruptedFrames': 0, u'time': 72907}, u'lastChunkFinishTime': 1557733936722, u'videoPlayed': 58.297207, u'Type': u'BB', u'lastChunkSize': 2198018}
{u'lastRequest': 22, u'lastquality': 4, u'deviceTime': 1557733943667, u'lastChunkStartTime': 1557733939430, u'buffer': 29.496629, u'nextChunkSize': [2044075, 1323990, 874175, 536667, 343800, 137654], u'bandwidthEst': 8009.906122063457, u'RebufferTime': 2866, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1870, u'corruptedFrames': 0, u'time': 77112}, u'lastChunkFinishTime': 1557733942124, u'videoPlayed': 62.704956, u'Type': u'BB', u'lastChunkSize': 1934037}
{u'lastRequest': 23, u'lastquality': 4, u'deviceTime': 1557733947464, u'lastChunkStartTime': 1557733943836, u'buffer': 29.575289999999995, u'nextChunkSize': [2186790, 1383735, 897976, 587236, 359903, 146754], u'bandwidthEst': 7807.595815136989, u'RebufferTime': 2866, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 1987, u'corruptedFrames': 0, u'time': 81066}, u'lastChunkFinishTime': 1557733945911, u'videoPlayed': 66.498275, u'Type': u'BB', u'lastChunkSize': 2332684}
{u'lastRequest': 24, u'lastquality': 4, u'deviceTime': 1557733951518, u'lastChunkStartTime': 1557733947586, u'buffer': 29.612067999999994, u'nextChunkSize': [2105231, 1480464, 905935, 590335, 379700, 153938], u'bandwidthEst': 7745.610811944909, u'RebufferTime': 2866, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 2106, u'corruptedFrames': 0, u'time': 85030}, u'lastChunkFinishTime': 1557733949469, u'videoPlayed': 70.544425, u'Type': u'BB', u'lastChunkSize': 1454414}
{u'lastRequest': 25, u'lastquality': 4, u'deviceTime': 1557733955309, u'lastChunkStartTime': 1557733951674, u'buffer': 29.662318, u'nextChunkSize': [2395588, 1547572, 1076599, 696376, 425781, 181901], u'bandwidthEst': 7395.787058801774, u'RebufferTime': 2866, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 2222, u'corruptedFrames': 0, u'time': 88946}, u'lastChunkFinishTime': 1557733954716, u'videoPlayed': 74.337682, u'Type': u'BB', u'lastChunkSize': 2993173}
{u'lastRequest': 26, u'lastquality': 4, u'deviceTime': 1557733959341, u'lastChunkStartTime': 1557733955436, u'buffer': 29.764548000000005, u'nextChunkSize': [1972048, 1141971, 758197, 487160, 277716, 111155], u'bandwidthEst': 7316.6496125957765, u'RebufferTime': 2866, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 2341, u'corruptedFrames': 0, u'time': 92910}, u'lastChunkFinishTime': 1557733956799, u'videoPlayed': 78.342803, u'Type': u'BB', u'lastChunkSize': 1931522}
{u'lastRequest': 27, u'lastquality': 4, u'deviceTime': 1557733963534, u'lastChunkStartTime': 1557733959509, u'buffer': 29.446995, u'nextChunkSize': [2134614, 1498470, 972798, 622896, 400396, 153605], u'bandwidthEst': 8498.426344737203, u'RebufferTime': 2866, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 2467, u'corruptedFrames': 0, u'time': 97161}, u'lastChunkFinishTime': 1557733960985, u'videoPlayed': 82.553005, u'Type': u'BB', u'lastChunkSize': 2355606}
{u'lastRequest': 28, u'lastquality': 4, u'deviceTime': 1557733967671, u'lastChunkStartTime': 1557733963665, u'buffer': 29.493088, u'nextChunkSize': [2164140, 1561263, 975811, 641447, 400508, 149029], u'bandwidthEst': 8456.89396940921, u'RebufferTime': 2866, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 2585, u'corruptedFrames': 0, u'time': 101115}, u'lastChunkFinishTime': 1557733965618, u'videoPlayed': 86.709725, u'Type': u'BB', u'lastChunkSize': 2147811}
{u'lastRequest': 29, u'lastquality': 4, u'deviceTime': 1557733971213, u'lastChunkStartTime': 1557733967783, u'buffer': 29.845324000000005, u'nextChunkSize': [2113193, 1341201, 873429, 570392, 358218, 157421], u'bandwidthEst': 9776.54799048898, u'RebufferTime': 2866, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 2694, u'corruptedFrames': 0, u'time': 104763}, u'lastChunkFinishTime': 1557733968641, u'videoPlayed': 90.195004, u'Type': u'BB', u'lastChunkSize': 2054114}
