{u'decodedSeries': 25, u'videoSeries': 0.555163, u'presentedSeries': 15, u'presentedTime': 1557575184793, u'decodedTime': 1557575184793, u'fpsSeries': 12, u'fpsTime': 1557575184793}
{u'decodedSeries': 614, u'videoSeries': 20.326277, u'presentedSeries': 603, u'presentedTime': 1557575204439, u'decodedTime': 1557575204439, u'fpsSeries': 561, u'fpsTime': 1557575204439}
{u'decodedSeries': 643, u'videoSeries': 21.336857, u'presentedSeries': 633, u'presentedTime': 1557575205441, u'decodedTime': 1557575205441, u'fpsSeries': 590, u'fpsTime': 1557575205441}
{u'decodedSeries': 674, u'videoSeries': 22.360108, u'presentedSeries': 663, u'presentedTime': 1557575206441, u'decodedTime': 1557575206441, u'fpsSeries': 620, u'fpsTime': 1557575206441}
{u'decodedSeries': 704, u'videoSeries': 23.336124, u'presentedSeries': 693, u'presentedTime': 1557575207442, u'decodedTime': 1557575207442, u'fpsSeries': 649, u'fpsTime': 1557575207442}
{u'decodedSeries': 734, u'videoSeries': 24.358187, u'presentedSeries': 723, u'presentedTime': 1557575208442, u'decodedTime': 1557575208442, u'fpsSeries': 678, u'fpsTime': 1557575208442}
{u'decodedSeries': 764, u'videoSeries': 25.342707, u'presentedSeries': 753, u'presentedTime': 1557575209443, u'decodedTime': 1557575209443, u'fpsSeries': 707, u'fpsTime': 1557575209443}
{u'decodedSeries': 794, u'videoSeries': 26.339328, u'presentedSeries': 783, u'presentedTime': 1557575210443, u'decodedTime': 1557575210443, u'fpsSeries': 736, u'fpsTime': 1557575210443}
{u'decodedSeries': 824, u'videoSeries': 27.329569, u'presentedSeries': 814, u'presentedTime': 1557575211444, u'decodedTime': 1557575211444, u'fpsSeries': 766, u'fpsTime': 1557575211444}
{u'decodedSeries': 854, u'videoSeries': 28.366062, u'presentedSeries': 843, u'presentedTime': 1557575212444, u'decodedTime': 1557575212444, u'fpsSeries': 796, u'fpsTime': 1557575212444}
{u'decodedSeries': 884, u'videoSeries': 29.364521, u'presentedSeries': 874, u'presentedTime': 1557575213445, u'decodedTime': 1557575213445, u'fpsSeries': 826, u'fpsTime': 1557575213445}
{u'decodedSeries': 914, u'videoSeries': 30.366666, u'presentedSeries': 904, u'presentedTime': 1557575214445, u'decodedTime': 1557575214445, u'fpsSeries': 856, u'fpsTime': 1557575214445}
{u'decodedSeries': 944, u'videoSeries': 31.333333, u'presentedSeries': 934, u'presentedTime': 1557575215446, u'decodedTime': 1557575215446, u'fpsSeries': 886, u'fpsTime': 1557575215446}
{u'decodedSeries': 974, u'videoSeries': 32.333333, u'presentedSeries': 964, u'presentedTime': 1557575216449, u'decodedTime': 1557575216449, u'fpsSeries': 916, u'fpsTime': 1557575216449}
{u'decodedSeries': 1005, u'videoSeries': 33.330387, u'presentedSeries': 994, u'presentedTime': 1557575217448, u'decodedTime': 1557575217448, u'fpsSeries': 946, u'fpsTime': 1557575217448}
{u'decodedSeries': 1034, u'videoSeries': 34.362526, u'presentedSeries': 1024, u'presentedTime': 1557575218449, u'decodedTime': 1557575218449, u'fpsSeries': 976, u'fpsTime': 1557575218449}
{u'decodedSeries': 1064, u'videoSeries': 35.366443, u'presentedSeries': 1054, u'presentedTime': 1557575219461, u'decodedTime': 1557575219461, u'fpsSeries': 1006, u'fpsTime': 1557575219461}
{u'decodedSeries': 1095, u'videoSeries': 36.366666, u'presentedSeries': 1084, u'presentedTime': 1557575220461, u'decodedTime': 1557575220461, u'fpsSeries': 1037, u'fpsTime': 1557575220461}
{u'decodedSeries': 1125, u'videoSeries': 37.354243, u'presentedSeries': 1114, u'presentedTime': 1557575221461, u'decodedTime': 1557575221461, u'fpsSeries': 1067, u'fpsTime': 1557575221461}
{u'decodedSeries': 1155, u'videoSeries': 38.370254, u'presentedSeries': 1144, u'presentedTime': 1557575222462, u'decodedTime': 1557575222462, u'fpsSeries': 1096, u'fpsTime': 1557575222462}
{u'decodedSeries': 1185, u'videoSeries': 39.357735, u'presentedSeries': 1174, u'presentedTime': 1557575223463, u'decodedTime': 1557575223463, u'fpsSeries': 1127, u'fpsTime': 1557575223463}
{u'decodedSeries': 1215, u'videoSeries': 40.361043, u'presentedSeries': 1204, u'presentedTime': 1557575224463, u'decodedTime': 1557575224463, u'fpsSeries': 1157, u'fpsTime': 1557575224463}
{u'decodedSeries': 1245, u'videoSeries': 41.358523, u'presentedSeries': 1234, u'presentedTime': 1557575225467, u'decodedTime': 1557575225467, u'fpsSeries': 1187, u'fpsTime': 1557575225467}
{u'decodedSeries': 1275, u'videoSeries': 42.351512, u'presentedSeries': 1264, u'presentedTime': 1557575226468, u'decodedTime': 1557575226468, u'fpsSeries': 1217, u'fpsTime': 1557575226468}
{u'decodedSeries': 1305, u'videoSeries': 43.372448, u'presentedSeries': 1294, u'presentedTime': 1557575227468, u'decodedTime': 1557575227468, u'fpsSeries': 1247, u'fpsTime': 1557575227468}
{u'decodedSeries': 1337, u'videoSeries': 44.36606, u'presentedSeries': 1326, u'presentedTime': 1557575228524, u'decodedTime': 1557575228524, u'fpsSeries': 1278, u'fpsTime': 1557575228524}
{u'decodedSeries': 1367, u'videoSeries': 45.429087, u'presentedSeries': 1356, u'presentedTime': 1557575229524, u'decodedTime': 1557575229524, u'fpsSeries': 1308, u'fpsTime': 1557575229524}
{u'decodedSeries': 1397, u'videoSeries': 46.446197, u'presentedSeries': 1386, u'presentedTime': 1557575230529, u'decodedTime': 1557575230529, u'fpsSeries': 1337, u'fpsTime': 1557575230529}
{u'decodedSeries': 1427, u'videoSeries': 47.448161, u'presentedSeries': 1416, u'presentedTime': 1557575231530, u'decodedTime': 1557575231530, u'fpsSeries': 1368, u'fpsTime': 1557575231530}
{u'decodedSeries': 1457, u'videoSeries': 48.427496, u'presentedSeries': 1444, u'presentedTime': 1557575232531, u'decodedTime': 1557575232531, u'fpsSeries': 1395, u'fpsTime': 1557575232531}
{u'decodedSeries': 1487, u'videoSeries': 49.453323, u'presentedSeries': 1474, u'presentedTime': 1557575233532, u'decodedTime': 1557575233532, u'fpsSeries': 1425, u'fpsTime': 1557575233532}
{u'decodedSeries': 1517, u'videoSeries': 50.417691, u'presentedSeries': 1504, u'presentedTime': 1557575234532, u'decodedTime': 1557575234532, u'fpsSeries': 1455, u'fpsTime': 1557575234532}
{u'decodedSeries': 1547, u'videoSeries': 51.450939, u'presentedSeries': 1534, u'presentedTime': 1557575235533, u'decodedTime': 1557575235533, u'fpsSeries': 1485, u'fpsTime': 1557575235533}
{u'decodedSeries': 1577, u'videoSeries': 52.448798, u'presentedSeries': 1564, u'presentedTime': 1557575236533, u'decodedTime': 1557575236533, u'fpsSeries': 1515, u'fpsTime': 1557575236533}
{u'decodedSeries': 1607, u'videoSeries': 53.443256, u'presentedSeries': 1594, u'presentedTime': 1557575237534, u'decodedTime': 1557575237534, u'fpsSeries': 1545, u'fpsTime': 1557575237534}
{u'decodedSeries': 1637, u'videoSeries': 54.453345, u'presentedSeries': 1624, u'presentedTime': 1557575238534, u'decodedTime': 1557575238534, u'fpsSeries': 1575, u'fpsTime': 1557575238534}
{u'decodedSeries': 1667, u'videoSeries': 55.45032, u'presentedSeries': 1654, u'presentedTime': 1557575239535, u'decodedTime': 1557575239535, u'fpsSeries': 1604, u'fpsTime': 1557575239535}
{u'decodedSeries': 1697, u'videoSeries': 56.443545, u'presentedSeries': 1684, u'presentedTime': 1557575240535, u'decodedTime': 1557575240535, u'fpsSeries': 1635, u'fpsTime': 1557575240535}
{u'decodedSeries': 1727, u'videoSeries': 57.428865, u'presentedSeries': 1714, u'presentedTime': 1557575241536, u'decodedTime': 1557575241536, u'fpsSeries': 1665, u'fpsTime': 1557575241536}
{u'decodedSeries': 1757, u'videoSeries': 58.42206, u'presentedSeries': 1744, u'presentedTime': 1557575242539, u'decodedTime': 1557575242539, u'fpsSeries': 1694, u'fpsTime': 1557575242539}
{u'decodedSeries': 1787, u'videoSeries': 59.437309, u'presentedSeries': 1774, u'presentedTime': 1557575243539, u'decodedTime': 1557575243539, u'fpsSeries': 1725, u'fpsTime': 1557575243539}
{u'decodedSeries': 1818, u'videoSeries': 60.433333, u'presentedSeries': 1803, u'presentedTime': 1557575244573, u'decodedTime': 1557575244573, u'fpsSeries': 1754, u'fpsTime': 1557575244573}
{u'decodedSeries': 1849, u'videoSeries': 61.478389, u'presentedSeries': 1833, u'presentedTime': 1557575245588, u'decodedTime': 1557575245588, u'fpsSeries': 1783, u'fpsTime': 1557575245588}
{u'decodedSeries': 1879, u'videoSeries': 62.474749, u'presentedSeries': 1863, u'presentedTime': 1557575246590, u'decodedTime': 1557575246590, u'fpsSeries': 1813, u'fpsTime': 1557575246590}
{u'decodedSeries': 1909, u'videoSeries': 63.477373, u'presentedSeries': 1893, u'presentedTime': 1557575247589, u'decodedTime': 1557575247589, u'fpsSeries': 1843, u'fpsTime': 1557575247589}
{u'decodedSeries': 1939, u'videoSeries': 64.506494, u'presentedSeries': 1923, u'presentedTime': 1557575248589, u'decodedTime': 1557575248589, u'fpsSeries': 1873, u'fpsTime': 1557575248589}
{u'decodedSeries': 1968, u'videoSeries': 65.476511, u'presentedSeries': 1953, u'presentedTime': 1557575249590, u'decodedTime': 1557575249589, u'fpsSeries': 1903, u'fpsTime': 1557575249590}
{u'decodedSeries': 1999, u'videoSeries': 66.485602, u'presentedSeries': 1983, u'presentedTime': 1557575250589, u'decodedTime': 1557575250589, u'fpsSeries': 1933, u'fpsTime': 1557575250589}
{u'decodedSeries': 2029, u'videoSeries': 67.472488, u'presentedSeries': 2013, u'presentedTime': 1557575251590, u'decodedTime': 1557575251590, u'fpsSeries': 1963, u'fpsTime': 1557575251590}
{u'decodedSeries': 2059, u'videoSeries': 68.473845, u'presentedSeries': 2043, u'presentedTime': 1557575252591, u'decodedTime': 1557575252591, u'fpsSeries': 1993, u'fpsTime': 1557575252591}
{u'decodedSeries': 2089, u'videoSeries': 69.491653, u'presentedSeries': 2073, u'presentedTime': 1557575253591, u'decodedTime': 1557575253591, u'fpsSeries': 2023, u'fpsTime': 1557575253591}
{u'decodedSeries': 2119, u'videoSeries': 70.491201, u'presentedSeries': 2103, u'presentedTime': 1557575254591, u'decodedTime': 1557575254591, u'fpsSeries': 2053, u'fpsTime': 1557575254591}
{u'decodedSeries': 2149, u'videoSeries': 71.489401, u'presentedSeries': 2133, u'presentedTime': 1557575255592, u'decodedTime': 1557575255592, u'fpsSeries': 2082, u'fpsTime': 1557575255592}
{u'decodedSeries': 2178, u'videoSeries': 72.482264, u'presentedSeries': 2161, u'presentedTime': 1557575256594, u'decodedTime': 1557575256594, u'fpsSeries': 2110, u'fpsTime': 1557575256594}
{u'decodedSeries': 2209, u'videoSeries': 73.478116, u'presentedSeries': 2191, u'presentedTime': 1557575257595, u'decodedTime': 1557575257595, u'fpsSeries': 2141, u'fpsTime': 1557575257595}
{u'decodedSeries': 2239, u'videoSeries': 74.48798, u'presentedSeries': 2221, u'presentedTime': 1557575258595, u'decodedTime': 1557575258595, u'fpsSeries': 2171, u'fpsTime': 1557575258595}
{u'decodedSeries': 2269, u'videoSeries': 75.486313, u'presentedSeries': 2251, u'presentedTime': 1557575259605, u'decodedTime': 1557575259605, u'fpsSeries': 2200, u'fpsTime': 1557575259605}
{u'decodedSeries': 2299, u'videoSeries': 76.524956, u'presentedSeries': 2281, u'presentedTime': 1557575260609, u'decodedTime': 1557575260609, u'fpsSeries': 2231, u'fpsTime': 1557575260609}
{u'decodedSeries': 2329, u'videoSeries': 77.518279, u'presentedSeries': 2311, u'presentedTime': 1557575261610, u'decodedTime': 1557575261610, u'fpsSeries': 2261, u'fpsTime': 1557575261610}
{u'decodedSeries': 2359, u'videoSeries': 78.502734, u'presentedSeries': 2342, u'presentedTime': 1557575262611, u'decodedTime': 1557575262611, u'fpsSeries': 2291, u'fpsTime': 1557575262611}
{u'decodedSeries': 2390, u'videoSeries': 79.511977, u'presentedSeries': 2372, u'presentedTime': 1557575263624, u'decodedTime': 1557575263624, u'fpsSeries': 2321, u'fpsTime': 1557575263624}
{u'decodedSeries': 2420, u'videoSeries': 80.544378, u'presentedSeries': 2402, u'presentedTime': 1557575264645, u'decodedTime': 1557575264645, u'fpsSeries': 2351, u'fpsTime': 1557575264645}
{u'decodedSeries': 2450, u'videoSeries': 81.546605, u'presentedSeries': 2432, u'presentedTime': 1557575265645, u'decodedTime': 1557575265645, u'fpsSeries': 2381, u'fpsTime': 1557575265645}
{u'decodedSeries': 2480, u'videoSeries': 82.56031, u'presentedSeries': 2462, u'presentedTime': 1557575266650, u'decodedTime': 1557575266650, u'fpsSeries': 2410, u'fpsTime': 1557575266650}
{u'decodedSeries': 2510, u'videoSeries': 83.543161, u'presentedSeries': 2492, u'presentedTime': 1557575267651, u'decodedTime': 1557575267651, u'fpsSeries': 2440, u'fpsTime': 1557575267651}
{u'decodedSeries': 2541, u'videoSeries': 84.539578, u'presentedSeries': 2521, u'presentedTime': 1557575268653, u'decodedTime': 1557575268653, u'fpsSeries': 2469, u'fpsTime': 1557575268653}
{u'decodedSeries': 2570, u'videoSeries': 85.537122, u'presentedSeries': 2551, u'presentedTime': 1557575269654, u'decodedTime': 1557575269654, u'fpsSeries': 2499, u'fpsTime': 1557575269654}
{u'decodedSeries': 2601, u'videoSeries': 86.539298, u'presentedSeries': 2581, u'presentedTime': 1557575270663, u'decodedTime': 1557575270663, u'fpsSeries': 2529, u'fpsTime': 1557575270663}
{u'decodedSeries': 2631, u'videoSeries': 87.578125, u'presentedSeries': 2611, u'presentedTime': 1557575271663, u'decodedTime': 1557575271663, u'fpsSeries': 2559, u'fpsTime': 1557575271663}
{u'decodedSeries': 2661, u'videoSeries': 88.557301, u'presentedSeries': 2639, u'presentedTime': 1557575272663, u'decodedTime': 1557575272663, u'fpsSeries': 2587, u'fpsTime': 1557575272663}
{u'decodedSeries': 2691, u'videoSeries': 89.558529, u'presentedSeries': 2669, u'presentedTime': 1557575273664, u'decodedTime': 1557575273664, u'fpsSeries': 2616, u'fpsTime': 1557575273664}
{u'decodedSeries': 2721, u'videoSeries': 90.55662, u'presentedSeries': 2699, u'presentedTime': 1557575274665, u'decodedTime': 1557575274665, u'fpsSeries': 2646, u'fpsTime': 1557575274665}
{u'decodedSeries': 2751, u'videoSeries': 91.56876, u'presentedSeries': 2729, u'presentedTime': 1557575275664, u'decodedTime': 1557575275664, u'fpsSeries': 2675, u'fpsTime': 1557575275664}
{u'decodedSeries': 2781, u'videoSeries': 92.564482, u'presentedSeries': 2758, u'presentedTime': 1557575276664, u'decodedTime': 1557575276664, u'fpsSeries': 2704, u'fpsTime': 1557575276664}
{u'decodedSeries': 2811, u'videoSeries': 93.569072, u'presentedSeries': 2788, u'presentedTime': 1557575277665, u'decodedTime': 1557575277665, u'fpsSeries': 2734, u'fpsTime': 1557575277665}
{u'decodedSeries': 2841, u'videoSeries': 94.547798, u'presentedSeries': 2818, u'presentedTime': 1557575278665, u'decodedTime': 1557575278665, u'fpsSeries': 2763, u'fpsTime': 1557575278665}
{u'decodedSeries': 2871, u'videoSeries': 95.573111, u'presentedSeries': 2848, u'presentedTime': 1557575279665, u'decodedTime': 1557575279665, u'fpsSeries': 2793, u'fpsTime': 1557575279665}
{u'decodedSeries': 2901, u'videoSeries': 96.568983, u'presentedSeries': 2877, u'presentedTime': 1557575280666, u'decodedTime': 1557575280666, u'fpsSeries': 2822, u'fpsTime': 1557575280666}
{u'decodedSeries': 2931, u'videoSeries': 97.566666, u'presentedSeries': 2907, u'presentedTime': 1557575281667, u'decodedTime': 1557575281667, u'fpsSeries': 2852, u'fpsTime': 1557575281667}
{u'decodedSeries': 2961, u'videoSeries': 98.588391, u'presentedSeries': 2937, u'presentedTime': 1557575282668, u'decodedTime': 1557575282668, u'fpsSeries': 2882, u'fpsTime': 1557575282668}
{u'decodedSeries': 2991, u'videoSeries': 99.585906, u'presentedSeries': 2967, u'presentedTime': 1557575283669, u'decodedTime': 1557575283669, u'fpsSeries': 2912, u'fpsTime': 1557575283669}
{u'decodedSeries': 3021, u'videoSeries': 100.561389, u'presentedSeries': 2996, u'presentedTime': 1557575284669, u'decodedTime': 1557575284669, u'fpsSeries': 2941, u'fpsTime': 1557575284669}
{u'decodedSeries': 3051, u'videoSeries': 101.551511, u'presentedSeries': 3026, u'presentedTime': 1557575285669, u'decodedTime': 1557575285669, u'fpsSeries': 2971, u'fpsTime': 1557575285669}
{u'decodedSeries': 3081, u'videoSeries': 102.58762, u'presentedSeries': 3056, u'presentedTime': 1557575286669, u'decodedTime': 1557575286669, u'fpsSeries': 3001, u'fpsTime': 1557575286669}
{u'decodedSeries': 3111, u'videoSeries': 103.583187, u'presentedSeries': 3086, u'presentedTime': 1557575287669, u'decodedTime': 1557575287669, u'fpsSeries': 3030, u'fpsTime': 1557575287669}
{u'decodedSeries': 3141, u'videoSeries': 104.575245, u'presentedSeries': 3116, u'presentedTime': 1557575288670, u'decodedTime': 1557575288670, u'fpsSeries': 3061, u'fpsTime': 1557575288670}
{u'decodedSeries': 3171, u'videoSeries': 105.571214, u'presentedSeries': 3146, u'presentedTime': 1557575289670, u'decodedTime': 1557575289670, u'fpsSeries': 3091, u'fpsTime': 1557575289670}
{u'decodedSeries': 3201, u'videoSeries': 106.574663, u'presentedSeries': 3176, u'presentedTime': 1557575290676, u'decodedTime': 1557575290676, u'fpsSeries': 3120, u'fpsTime': 1557575290676}
{u'decodedSeries': 3231, u'videoSeries': 107.590594, u'presentedSeries': 3206, u'presentedTime': 1557575291676, u'decodedTime': 1557575291676, u'fpsSeries': 3151, u'fpsTime': 1557575291676}
{u'decodedSeries': 3261, u'videoSeries': 108.58856, u'presentedSeries': 3236, u'presentedTime': 1557575292676, u'decodedTime': 1557575292676, u'fpsSeries': 3181, u'fpsTime': 1557575292676}
{u'decodedSeries': 3291, u'videoSeries': 109.587508, u'presentedSeries': 3266, u'presentedTime': 1557575293677, u'decodedTime': 1557575293677, u'fpsSeries': 3211, u'fpsTime': 1557575293677}
{u'decodedSeries': 3321, u'videoSeries': 110.588314, u'presentedSeries': 3297, u'presentedTime': 1557575294677, u'decodedTime': 1557575294677, u'fpsSeries': 3241, u'fpsTime': 1557575294677}
{u'decodedSeries': 3351, u'videoSeries': 111.583519, u'presentedSeries': 3327, u'presentedTime': 1557575295679, u'decodedTime': 1557575295679, u'fpsSeries': 3271, u'fpsTime': 1557575295679}
{u'decodedSeries': 3381, u'videoSeries': 112.576679, u'presentedSeries': 3355, u'presentedTime': 1557575296677, u'decodedTime': 1557575296677, u'fpsSeries': 3298, u'fpsTime': 1557575296677}
{u'decodedSeries': 3411, u'videoSeries': 113.589341, u'presentedSeries': 3385, u'presentedTime': 1557575297679, u'decodedTime': 1557575297679, u'fpsSeries': 3328, u'fpsTime': 1557575297679}
{u'decodedSeries': 3441, u'videoSeries': 114.580591, u'presentedSeries': 3415, u'presentedTime': 1557575298680, u'decodedTime': 1557575298680, u'fpsSeries': 3358, u'fpsTime': 1557575298680}
{u'decodedSeries': 3471, u'videoSeries': 115.576002, u'presentedSeries': 3445, u'presentedTime': 1557575299680, u'decodedTime': 1557575299680, u'fpsSeries': 3388, u'fpsTime': 1557575299680}
{u'decodedSeries': 3501, u'videoSeries': 116.579045, u'presentedSeries': 3475, u'presentedTime': 1557575300681, u'decodedTime': 1557575300681, u'fpsSeries': 3418, u'fpsTime': 1557575300681}
{u'decodedSeries': 3531, u'videoSeries': 117.578095, u'presentedSeries': 3505, u'presentedTime': 1557575301681, u'decodedTime': 1557575301681, u'fpsSeries': 3448, u'fpsTime': 1557575301681}
{u'decodedSeries': 3562, u'videoSeries': 118.602769, u'presentedSeries': 3535, u'presentedTime': 1557575302687, u'decodedTime': 1557575302687, u'fpsSeries': 3478, u'fpsTime': 1557575302687}
{u'decodedSeries': 3592, u'videoSeries': 119.602595, u'presentedSeries': 3565, u'presentedTime': 1557575303687, u'decodedTime': 1557575303687, u'fpsSeries': 3508, u'fpsTime': 1557575303687}
{u'decodedSeries': 3600, u'videoSeries': 119.848287, u'presentedSeries': 3574, u'presentedTime': 1557575304688, u'decodedTime': 1557575304688, u'fpsSeries': 3518, u'fpsTime': 1557575304688}

